,Country_Residence,Origin,Year,Count,Lat_Residence,Lon_Residence,Lat_Origin,Lon_Origin
0,Australia,Afghanistan,2016,2563,-25.274398,133.775136,33.93911,67.709953
2,Australia,Albania,2016,39,-25.274398,133.775136,41.153332,20.168331
4,Australia,Argentina,2016,6,-25.274398,133.775136,-38.416097,-63.616671999999994
5,Australia,Azerbaijan,2016,23,-25.274398,133.775136,40.143105,47.576927000000005
6,Australia,Burundi,2016,18,-25.274398,133.775136,-3.3730559999999996,29.918885999999997
7,Australia,Belgium,2016,6,-25.274398,133.775136,50.503887,4.469936
8,Australia,Bangladesh,2016,433,-25.274398,133.775136,23.684994,90.35633100000001
10,Australia,Bahrain,2016,9,-25.274398,133.775136,25.930414000000003,50.637772
12,Australia,Bosnia and Herzegovina,2016,9,-25.274398,133.775136,43.915886,17.679076000000002
14,Australia,Brazil,2016,27,-25.274398,133.775136,-14.235004,-51.92528
16,Australia,Bhutan,2016,8,-25.274398,133.775136,27.514162,90.433601
20,Australia,China,2016,1914,-25.274398,133.775136,35.86166,104.195397
21,Australia,Cameroon,2016,18,-25.274398,133.775136,7.369722,12.354722
23,Australia,Congo [DRC],2016,9,-25.274398,133.775136,-4.038333000000001,21.758664000000003
24,Australia,Colombia,2016,65,-25.274398,133.775136,4.570868,-74.297333
26,Australia,Cyprus,2016,6,-25.274398,133.775136,35.126413,33.429859
27,Australia,Germany,2016,18,-25.274398,133.775136,51.165690999999995,10.451526
28,Australia,Algeria,2016,15,-25.274398,133.775136,28.033886,1.6596259999999998
29,Australia,Egypt,2016,111,-25.274398,133.775136,26.820553000000004,30.802497999999996
30,Australia,Eritrea,2016,21,-25.274398,133.775136,15.179383999999999,39.782334000000006
31,Australia,Ethiopia,2016,102,-25.274398,133.775136,9.145,40.489672999999996
32,Australia,Fiji,2016,390,-25.274398,133.775136,-16.578193,179.414413
33,Australia,France,2016,25,-25.274398,133.775136,46.227638,2.213749
35,Australia,United Kingdom,2016,23,-25.274398,133.775136,55.378051,-3.435973
36,Australia,Georgia,2016,21,-25.274398,133.775136,42.315407,43.356891999999995
37,Australia,Ghana,2016,55,-25.274398,133.775136,7.946527000000001,-1.0231940000000002
38,Australia,Guinea,2016,12,-25.274398,133.775136,9.945587,-9.696645
39,Australia,Gambia,2016,9,-25.274398,133.775136,13.443182,-15.310139000000001
40,Australia,Greece,2016,20,-25.274398,133.775136,39.074208,21.824312
41,Australia,China,2016,46,-25.274398,133.775136,35.86166,104.195397
43,Australia,Croatia,2016,6,-25.274398,133.775136,45.1,15.2
46,Australia,Indonesia,2016,318,-25.274398,133.775136,-0.789275,113.921327
47,Australia,India,2016,1117,-25.274398,133.775136,20.593684,78.96288
48,Australia,Ireland,2016,15,-25.274398,133.775136,53.41291,-8.243889999999999
49,Australia,Iran,2016,2971,-25.274398,133.775136,32.427908,53.68804599999999
50,Australia,Iraq,2016,1378,-25.274398,133.775136,33.223191,43.679291
51,Australia,Israel,2016,30,-25.274398,133.775136,31.046051000000002,34.851612
52,Australia,Italy,2016,24,-25.274398,133.775136,41.87194,12.56738
53,Australia,Jordan,2016,49,-25.274398,133.775136,30.585164000000002,36.238414
54,Australia,Japan,2016,9,-25.274398,133.775136,36.204824,138.252924
56,Australia,Kenya,2016,44,-25.274398,133.775136,-0.023559,37.906193
58,Australia,Cambodia,2016,79,-25.274398,133.775136,12.565679,104.990963
59,Australia,South Korea,2016,52,-25.274398,133.775136,35.907757000000004,127.766922
60,Australia,Kuwait,2016,15,-25.274398,133.775136,29.311659999999996,47.481766
61,Australia,Laos,2016,18,-25.274398,133.775136,19.856270000000002,102.495496
62,Australia,Lebanon,2016,238,-25.274398,133.775136,33.854721000000005,35.862285
63,Australia,Liberia,2016,11,-25.274398,133.775136,6.4280550000000005,-9.429499
64,Australia,Libya,2016,158,-25.274398,133.775136,26.3351,17.228331
65,Australia,Sri Lanka,2016,2662,-25.274398,133.775136,7.873054,80.77179699999999
67,Australia,Morocco,2016,12,-25.274398,133.775136,31.791702,-7.09262
68,Australia,Madagascar,2016,9,-25.274398,133.775136,-18.766947000000002,46.869107
69,Australia,Maldives,2016,20,-25.274398,133.775136,3.202778,73.22068
70,Australia,Mexico,2016,9,-25.274398,133.775136,23.634501,-102.552784
71,Australia,Macedonia [FYROM],2016,15,-25.274398,133.775136,41.608635,21.745275
72,Australia,Myanmar [Burma],2016,60,-25.274398,133.775136,21.913965,95.956223
73,Australia,Mongolia,2016,33,-25.274398,133.775136,46.862496,103.84665600000001
74,Australia,Mauritania,2016,6,-25.274398,133.775136,21.00789,-10.940835
75,Australia,Mauritius,2016,30,-25.274398,133.775136,-20.348404000000002,57.552152
76,Australia,Malaysia,2016,7258,-25.274398,133.775136,4.210483999999999,101.97576600000001
77,Australia,Nigeria,2016,108,-25.274398,133.775136,9.081999,8.675277000000001
78,Australia,Nicaragua,2016,6,-25.274398,133.775136,12.865416,-85.207229
79,Australia,Netherlands,2016,5,-25.274398,133.775136,52.132633,5.291266
81,Australia,Nepal,2016,173,-25.274398,133.775136,28.394857000000002,84.12400799999999
82,Australia,New Zealand,2016,20,-25.274398,133.775136,-40.900557,174.88597099999998
83,Australia,Oman,2016,5,-25.274398,133.775136,21.512583,55.923255000000005
84,Australia,Pakistan,2016,1334,-25.274398,133.775136,30.375321000000003,69.345116
85,Australia,Peru,2016,21,-25.274398,133.775136,-9.189967,-75.015152
86,Australia,Philippines,2016,93,-25.274398,133.775136,12.879721,121.77401699999999
87,Australia,Papua New Guinea,2016,176,-25.274398,133.775136,-6.314993,143.95555
88,Australia,Poland,2016,9,-25.274398,133.775136,51.919438,19.145135999999997
89,Australia,Palestinian Territories,2016,108,-25.274398,133.775136,31.952162,35.233154
90,Australia,Romania,2016,6,-25.274398,133.775136,45.943160999999996,24.96676
92,Australia,Rwanda,2016,12,-25.274398,133.775136,-1.940278,29.873888
93,Australia,Saudi Arabia,2016,53,-25.274398,133.775136,23.885942,45.079162
94,Australia,Sudan,2016,186,-25.274398,133.775136,12.862807,30.217636
95,Australia,Singapore,2016,9,-25.274398,133.775136,1.352083,103.819836
96,Australia,Solomon Islands,2016,58,-25.274398,133.775136,-9.645710000000001,160.156194
97,Australia,Sierra Leone,2016,12,-25.274398,133.775136,8.460555000000001,-11.779889
98,Australia,El Salvador,2016,18,-25.274398,133.775136,13.794185,-88.89653
99,Australia,Somalia,2016,84,-25.274398,133.775136,5.152149,46.199616
100,Australia,Serbia,2016,12,-25.274398,133.775136,44.016521000000004,21.005859
101,Australia,Sudan,2016,6,-25.274398,133.775136,12.862807,30.217636
105,Australia,Syria,2016,83,-25.274398,133.775136,34.802075,38.996815000000005
108,Australia,Thailand,2016,204,-25.274398,133.775136,15.870032,100.992541
110,Australia,Tonga,2016,55,-25.274398,133.775136,-21.178986,-175.198242
112,Australia,Turkey,2016,160,-25.274398,133.775136,38.963745,35.243322
113,Australia,Tanzania,2016,6,-25.274398,133.775136,-6.369028,34.888822
114,Australia,Uganda,2016,17,-25.274398,133.775136,1.373333,32.290275
115,Australia,Ukraine,2016,30,-25.274398,133.775136,48.379433,31.16558
116,Australia,United States,2016,21,-25.274398,133.775136,37.09024,-95.712891
120,Australia,Venezuela,2016,14,-25.274398,133.775136,6.42375,-66.58973
121,Australia,Vietnam,2016,772,-25.274398,133.775136,14.058323999999999,108.277199
123,Australia,Samoa,2016,12,-25.274398,133.775136,-13.759029,-172.10462900000002
124,Australia,Yemen,2016,21,-25.274398,133.775136,15.552726999999999,48.516388
125,Australia,South Africa,2016,30,-25.274398,133.775136,-30.559482,22.937506
126,Australia,Zambia,2016,24,-25.274398,133.775136,-13.133897,27.849332
127,Australia,Zimbabwe,2016,71,-25.274398,133.775136,-19.015438,29.154857
128,Austria,Syria,2016,200,47.516231,14.550072,34.802075,38.996815000000005
131,Belgium,Syria,2016,448,50.503887,4.469936,34.802075,38.996815000000005
132,Brazil,Colombia,2016,31,-14.235004,-51.92528,4.570868,-74.297333
133,Canada,Afghanistan,2016,1354,56.130366,-106.34677099999999,33.93911,67.709953
134,Canada,Angola,2016,6,56.130366,-106.34677099999999,-11.202691999999999,17.873887
136,Canada,Armenia,2016,7,56.130366,-106.34677099999999,40.069099,45.038189
138,Canada,Burundi,2016,218,56.130366,-106.34677099999999,-3.3730559999999996,29.918885999999997
142,Canada,Bhutan,2016,106,56.130366,-106.34677099999999,27.514162,90.433601
144,Canada,Central African Republic,2016,76,56.130366,-106.34677099999999,6.611111,20.939444
146,Canada,China,2016,22,56.130366,-106.34677099999999,35.86166,104.195397
147,Canada,Cte d'Ivoire,2016,152,56.130366,-106.34677099999999,7.539989,-5.54708
150,Canada,Congo [DRC],2016,11,56.130366,-106.34677099999999,-4.038333000000001,21.758664000000003
151,Canada,Colombia,2016,178,56.130366,-106.34677099999999,4.570868,-74.297333
154,Canada,Ecuador,2016,11,56.130366,-106.34677099999999,-1.8312389999999998,-78.183406
155,Canada,Egypt,2016,134,56.130366,-106.34677099999999,26.820553000000004,30.802497999999996
156,Canada,Eritrea,2016,3934,56.130366,-106.34677099999999,15.179383999999999,39.782334000000006
158,Canada,Ethiopia,2016,725,56.130366,-106.34677099999999,9.145,40.489672999999996
159,Canada,Ghana,2016,5,56.130366,-106.34677099999999,7.946527000000001,-1.0231940000000002
161,Canada,Gambia,2016,17,56.130366,-106.34677099999999,13.443182,-15.310139000000001
163,Canada,India,2016,12,56.130366,-106.34677099999999,20.593684,78.96288
164,Canada,Iran,2016,248,56.130366,-106.34677099999999,32.427908,53.68804599999999
165,Canada,Iraq,2016,1650,56.130366,-106.34677099999999,33.223191,43.679291
167,Canada,Jordan,2016,43,56.130366,-106.34677099999999,30.585164000000002,36.238414
170,Canada,Cambodia,2016,7,56.130366,-106.34677099999999,12.565679,104.990963
171,Canada,Lebanon,2016,100,56.130366,-106.34677099999999,33.854721000000005,35.862285
172,Canada,Liberia,2016,114,56.130366,-106.34677099999999,6.4280550000000005,-9.429499
173,Canada,Sri Lanka,2016,9,56.130366,-106.34677099999999,7.873054,80.77179699999999
175,Canada,Myanmar [Burma],2016,368,56.130366,-106.34677099999999,21.913965,95.956223
177,Canada,Nepal,2016,8,56.130366,-106.34677099999999,28.394857000000002,84.12400799999999
178,Canada,Pakistan,2016,226,56.130366,-106.34677099999999,30.375321000000003,69.345116
180,Canada,Palestinian Territories,2016,129,56.130366,-106.34677099999999,31.952162,35.233154
183,Canada,Rwanda,2016,90,56.130366,-106.34677099999999,-1.940278,29.873888
185,Canada,Sudan,2016,190,56.130366,-106.34677099999999,12.862807,30.217636
186,Canada,Senegal,2016,18,56.130366,-106.34677099999999,14.497401000000002,-14.452361999999999
187,Canada,Sierra Leone,2016,43,56.130366,-106.34677099999999,8.460555000000001,-11.779889
188,Canada,Somalia,2016,902,56.130366,-106.34677099999999,5.152149,46.199616
189,Canada,Sudan,2016,65,56.130366,-106.34677099999999,12.862807,30.217636
192,Canada,Syria,2016,33266,56.130366,-106.34677099999999,34.802075,38.996815000000005
193,Canada,Chad,2016,12,56.130366,-106.34677099999999,15.454166,18.732207
194,Canada,Togo,2016,8,56.130366,-106.34677099999999,8.619543,0.824782
195,Canada,Thailand,2016,6,56.130366,-106.34677099999999,15.870032,100.992541
196,Canada,Turkey,2016,10,56.130366,-106.34677099999999,38.963745,35.243322
198,Canada,Uganda,2016,9,56.130366,-106.34677099999999,1.373333,32.290275
200,Canada,United States,2016,9,56.130366,-106.34677099999999,37.09024,-95.712891
202,Canada,Yemen,2016,6,56.130366,-106.34677099999999,15.552726999999999,48.516388
203,Canada,South Africa,2016,10,56.130366,-106.34677099999999,-30.559482,22.937506
206,Switzerland,Iraq,2016,43,46.818188,8.227511999999999,33.223191,43.679291
209,Switzerland,Syria,2016,524,46.818188,8.227511999999999,34.802075,38.996815000000005
211,Czech Republic,Iraq,2016,32,49.817492,15.472961999999999,33.223191,43.679291
212,Germany,Eritrea,2016,20,51.165690999999995,10.451526,15.179383999999999,39.782334000000006
214,Germany,Syria,2016,1215,51.165690999999995,10.451526,34.802075,38.996815000000005
215,Denmark,Burundi,2016,8,56.26392,9.501785,-3.3730559999999996,29.918885999999997
217,Denmark,Central African Republic,2016,8,56.26392,9.501785,6.611111,20.939444
220,Denmark,Myanmar [Burma],2016,7,56.26392,9.501785,21.913965,95.956223
221,Denmark,Rwanda,2016,6,56.26392,9.501785,-1.940278,29.873888
222,Denmark,Sudan,2016,5,56.26392,9.501785,12.862807,30.217636
223,Denmark,Somalia,2016,9,56.26392,9.501785,5.152149,46.199616
225,Denmark,Syria,2016,236,56.26392,9.501785,34.802075,38.996815000000005
226,Spain,Syria,2016,289,40.463667,-3.7492199999999998,34.802075,38.996815000000005
227,Estonia,Syria,2016,11,58.595271999999994,25.013607,34.802075,38.996815000000005
228,Finland,Afghanistan,2016,130,61.92411,25.748151,33.93911,67.709953
234,Finland,Sudan,2016,29,61.92411,25.748151,12.862807,30.217636
235,Finland,Somalia,2016,14,61.92411,25.748151,5.152149,46.199616
238,Finland,Syria,2016,546,61.92411,25.748151,34.802075,38.996815000000005
240,France,Afghanistan,2016,5,46.227638,2.213749,33.93911,67.709953
241,France,Central African Republic,2016,5,46.227638,2.213749,6.611111,20.939444
242,France,Cte d'Ivoire,2016,5,46.227638,2.213749,7.539989,-5.54708
244,France,Congo [DRC],2016,5,46.227638,2.213749,-4.038333000000001,21.758664000000003
245,France,Eritrea,2016,20,46.227638,2.213749,15.179383999999999,39.782334000000006
246,France,Ethiopia,2016,10,46.227638,2.213749,9.145,40.489672999999996
247,France,Iran,2016,10,46.227638,2.213749,32.427908,53.68804599999999
248,France,Iraq,2016,65,46.227638,2.213749,33.223191,43.679291
249,France,Cambodia,2016,5,46.227638,2.213749,12.565679,104.990963
250,France,Sri Lanka,2016,20,46.227638,2.213749,7.873054,80.77179699999999
251,France,Palestinian Territories,2016,10,46.227638,2.213749,31.952162,35.233154
252,France,Rwanda,2016,10,46.227638,2.213749,-1.940278,29.873888
253,France,Sudan,2016,5,46.227638,2.213749,12.862807,30.217636
254,France,Somalia,2016,20,46.227638,2.213749,5.152149,46.199616
255,France,Syria,2016,1190,46.227638,2.213749,34.802075,38.996815000000005
256,France,Vietnam,2016,5,46.227638,2.213749,14.058323999999999,108.277199
257,United Kingdom,Burundi,2016,6,55.378051,-3.435973,-3.3730559999999996,29.918885999999997
258,United Kingdom,Congo [DRC],2016,219,55.378051,-3.435973,-4.038333000000001,21.758664000000003
259,United Kingdom,Eritrea,2016,34,55.378051,-3.435973,15.179383999999999,39.782334000000006
260,United Kingdom,Ethiopia,2016,140,55.378051,-3.435973,9.145,40.489672999999996
261,United Kingdom,Iraq,2016,138,55.378051,-3.435973,33.223191,43.679291
264,United Kingdom,Sudan,2016,111,55.378051,-3.435973,12.862807,30.217636
265,United Kingdom,Somalia,2016,121,55.378051,-3.435973,5.152149,46.199616
266,United Kingdom,Sudan,2016,39,55.378051,-3.435973,12.862807,30.217636
267,United Kingdom,Syria,2016,4369,55.378051,-3.435973,34.802075,38.996815000000005
269,Hungary,Syria,2016,15,47.162494,19.503304,34.802075,38.996815000000005
270,Ireland,Iraq,2016,11,53.41291,-8.243889999999999,33.223191,43.679291
271,Ireland,Palestinian Territories,2016,10,53.41291,-8.243889999999999,31.952162,35.233154
272,Ireland,Syria,2016,335,53.41291,-8.243889999999999,34.802075,38.996815000000005
273,Iceland,Syria,2016,56,64.96305100000001,-19.020835,34.802075,38.996815000000005
274,Italy,Eritrea,2016,47,41.87194,12.56738,15.179383999999999,39.782334000000006
276,Italy,Iraq,2016,7,41.87194,12.56738,33.223191,43.679291
277,Italy,Syria,2016,482,41.87194,12.56738,34.802075,38.996815000000005
278,Japan,Myanmar [Burma],2016,18,36.204824,138.252924,21.913965,95.956223
280,South Korea,Myanmar [Burma],2016,41,35.907757000000004,127.766922,21.913965,95.956223
281,Lithuania,Syria,2016,25,55.169438,23.881275,34.802075,38.996815000000005
282,Luxembourg,Syria,2016,52,49.815273,6.129583,34.802075,38.996815000000005
283,Latvia,Syria,2016,6,56.879635,24.603189,34.802075,38.996815000000005
288,Netherlands,Eritrea,2016,6,52.132633,5.291266,15.179383999999999,39.782334000000006
289,Netherlands,Ethiopia,2016,38,52.132633,5.291266,9.145,40.489672999999996
297,Netherlands,Syria,2016,601,52.132633,5.291266,34.802075,38.996815000000005
298,Norway,Afghanistan,2016,326,60.472024,8.468946,33.93911,67.709953
304,Norway,Eritrea,2016,7,60.472024,8.468946,15.179383999999999,39.782334000000006
306,Norway,Iran,2016,19,60.472024,8.468946,32.427908,53.68804599999999
310,Norway,Sudan,2016,8,60.472024,8.468946,12.862807,30.217636
312,Norway,Syria,2016,2902,60.472024,8.468946,34.802075,38.996815000000005
313,New Zealand,Afghanistan,2016,7,-40.900557,174.88597099999998,33.93911,67.709953
314,New Zealand,Bangladesh,2016,14,-40.900557,174.88597099999998,23.684994,90.35633100000001
316,New Zealand,Brazil,2016,6,-40.900557,174.88597099999998,-14.235004,-51.92528
317,New Zealand,China,2016,64,-40.900557,174.88597099999998,35.86166,104.195397
320,New Zealand,Colombia,2016,8,-40.900557,174.88597099999998,4.570868,-74.297333
327,New Zealand,Fiji,2016,12,-40.900557,174.88597099999998,-16.578193,179.414413
332,New Zealand,Hungary,2016,12,-40.900557,174.88597099999998,47.162494,19.503304
333,New Zealand,Indonesia,2016,5,-40.900557,174.88597099999998,-0.789275,113.921327
334,New Zealand,India,2016,31,-40.900557,174.88597099999998,20.593684,78.96288
335,New Zealand,Iran,2016,15,-40.900557,174.88597099999998,32.427908,53.68804599999999
336,New Zealand,Iraq,2016,24,-40.900557,174.88597099999998,33.223191,43.679291
337,New Zealand,Jordan,2016,5,-40.900557,174.88597099999998,30.585164000000002,36.238414
342,New Zealand,Libya,2016,6,-40.900557,174.88597099999998,26.3351,17.228331
343,New Zealand,Sri Lanka,2016,15,-40.900557,174.88597099999998,7.873054,80.77179699999999
345,New Zealand,Malaysia,2016,11,-40.900557,174.88597099999998,4.210483999999999,101.97576600000001
349,New Zealand,Pakistan,2016,14,-40.900557,174.88597099999998,30.375321000000003,69.345116
350,New Zealand,Philippines,2016,5,-40.900557,174.88597099999998,12.879721,121.77401699999999
353,New Zealand,Saudi Arabia,2016,24,-40.900557,174.88597099999998,23.885942,45.079162
357,New Zealand,Syria,2016,9,-40.900557,174.88597099999998,34.802075,38.996815000000005
360,New Zealand,Turkey,2016,19,-40.900557,174.88597099999998,38.963745,35.243322
361,New Zealand,Tuvalu,2016,6,-40.900557,174.88597099999998,-7.109535,177.64933
365,New Zealand,South Africa,2016,20,-40.900557,174.88597099999998,-30.559482,22.937506
366,New Zealand,Zimbabwe,2016,8,-40.900557,174.88597099999998,-19.015438,29.154857
367,Sweden,Afghanistan,2016,20,60.128161,18.643501,33.93911,67.709953
368,Sweden,Burundi,2016,26,60.128161,18.643501,-3.3730559999999996,29.918885999999997
372,Sweden,Egypt,2016,5,60.128161,18.643501,26.820553000000004,30.802497999999996
373,Sweden,Eritrea,2016,265,60.128161,18.643501,15.179383999999999,39.782334000000006
374,Sweden,Ethiopia,2016,76,60.128161,18.643501,9.145,40.489672999999996
375,Sweden,Guinea,2016,7,60.128161,18.643501,9.945587,-9.696645
377,Sweden,Iran,2016,12,60.128161,18.643501,32.427908,53.68804599999999
378,Sweden,Iraq,2016,6,60.128161,18.643501,33.223191,43.679291
384,Sweden,Rwanda,2016,7,60.128161,18.643501,-1.940278,29.873888
386,Sweden,Sudan,2016,43,60.128161,18.643501,12.862807,30.217636
387,Sweden,Somalia,2016,218,60.128161,18.643501,5.152149,46.199616
388,Sweden,Sudan,2016,8,60.128161,18.643501,12.862807,30.217636
390,Sweden,Syria,2016,688,60.128161,18.643501,34.802075,38.996815000000005
391,Sweden,Turkey,2016,9,60.128161,18.643501,38.963745,35.243322
394,Sweden,Zimbabwe,2016,9,60.128161,18.643501,-19.015438,29.154857
395,United States,Afghanistan,2016,2930,37.09024,-95.712891,33.93911,67.709953
398,United States,Armenia,2016,64,37.09024,-95.712891,40.069099,45.038189
399,United States,Azerbaijan,2016,39,37.09024,-95.712891,40.143105,47.576927000000005
400,United States,Burundi,2016,777,37.09024,-95.712891,-3.3730559999999996,29.918885999999997
404,United States,Belarus,2016,187,37.09024,-95.712891,53.709807,27.953389
405,United States,Bhutan,2016,5974,37.09024,-95.712891,27.514162,90.433601
406,United States,Central African Republic,2016,555,37.09024,-95.712891,6.611111,20.939444
407,United States,China,2016,57,37.09024,-95.712891,35.86166,104.195397
408,United States,Cte d'Ivoire,2016,65,37.09024,-95.712891,7.539989,-5.54708
409,United States,Cameroon,2016,18,37.09024,-95.712891,7.369722,12.354722
411,United States,Congo [DRC],2016,16,37.09024,-95.712891,-4.038333000000001,21.758664000000003
412,United States,Colombia,2016,476,37.09024,-95.712891,4.570868,-74.297333
413,United States,Cuba,2016,351,37.09024,-95.712891,21.521757,-77.78116700000001
415,United States,Egypt,2016,27,37.09024,-95.712891,26.820553000000004,30.802497999999996
416,United States,Eritrea,2016,2011,37.09024,-95.712891,15.179383999999999,39.782334000000006
417,United States,Ethiopia,2016,1322,37.09024,-95.712891,9.145,40.489672999999996
419,United States,Georgia,2016,11,37.09024,-95.712891,42.315407,43.356891999999995
420,United States,Guinea,2016,5,37.09024,-95.712891,9.945587,-9.696645
421,United States,Gambia,2016,5,37.09024,-95.712891,13.443182,-15.310139000000001
422,United States,Guatemala,2016,24,37.09024,-95.712891,15.783470999999999,-90.23075899999999
423,United States,Honduras,2016,140,37.09024,-95.712891,15.199998999999998,-86.241905
426,United States,India,2016,5,37.09024,-95.712891,20.593684,78.96288
427,United States,Iran,2016,4152,37.09024,-95.712891,32.427908,53.68804599999999
428,United States,Iraq,2016,11332,37.09024,-95.712891,33.223191,43.679291
430,United States,Jordan,2016,6,37.09024,-95.712891,30.585164000000002,36.238414
431,United States,Kazakhstan,2016,82,37.09024,-95.712891,48.019573,66.923684
432,United States,Kenya,2016,6,37.09024,-95.712891,-0.023559,37.906193
433,United States,Kyrgyzstan,2016,54,37.09024,-95.712891,41.20438,74.766098
434,United States,Cambodia,2016,17,37.09024,-95.712891,12.565679,104.990963
435,United States,Kuwait,2016,6,37.09024,-95.712891,29.311659999999996,47.481766
436,United States,Laos,2016,7,37.09024,-95.712891,19.856270000000002,102.495496
437,United States,Liberia,2016,19,37.09024,-95.712891,6.4280550000000005,-9.429499
439,United States,Sri Lanka,2016,84,37.09024,-95.712891,7.873054,80.77179699999999
440,United States,Latvia,2016,8,37.09024,-95.712891,56.879635,24.603189
442,United States,Moldova,2016,550,37.09024,-95.712891,47.411631,28.369884999999996
444,United States,Myanmar [Burma],2016,11572,37.09024,-95.712891,21.913965,95.956223
447,United States,Nigeria,2016,7,37.09024,-95.712891,9.081999,8.675277000000001
449,United States,Nepal,2016,33,37.09024,-95.712891,28.394857000000002,84.12400799999999
450,United States,Pakistan,2016,604,37.09024,-95.712891,30.375321000000003,69.345116
452,United States,North Korea,2016,19,37.09024,-95.712891,40.339852,127.510093
453,United States,Palestinian Territories,2016,71,37.09024,-95.712891,31.952162,35.233154
455,United States,Rwanda,2016,150,37.09024,-95.712891,-1.940278,29.873888
456,United States,Sudan,2016,1479,37.09024,-95.712891,12.862807,30.217636
457,United States,Senegal,2016,27,37.09024,-95.712891,14.497401000000002,-14.452361999999999
458,United States,Sierra Leone,2016,5,37.09024,-95.712891,8.460555000000001,-11.779889
459,United States,El Salvador,2016,757,37.09024,-95.712891,13.794185,-88.89653
460,United States,Somalia,2016,10786,37.09024,-95.712891,5.152149,46.199616
462,United States,Sudan,2016,221,37.09024,-95.712891,12.862807,30.217636
464,United States,Syria,2016,15479,37.09024,-95.712891,34.802075,38.996815000000005
465,United States,Chad,2016,7,37.09024,-95.712891,15.454166,18.732207
466,United States,Togo,2016,14,37.09024,-95.712891,8.619543,0.824782
471,United States,Uganda,2016,71,37.09024,-95.712891,1.373333,32.290275
472,United States,Ukraine,2016,3642,37.09024,-95.712891,48.379433,31.16558
473,United States,Uzbekistan,2016,46,37.09024,-95.712891,41.377491,64.585262
474,United States,Vietnam,2016,57,37.09024,-95.712891,14.058323999999999,108.277199
475,United States,Yemen,2016,27,37.09024,-95.712891,15.552726999999999,48.516388
477,United States,Zimbabwe,2016,11,37.09024,-95.712891,-19.015438,29.154857
