,Season,Character,lines
0,1,ross,952
1,1,monica,872
2,1,rachel,850
3,1,chandler,817
4,1,joey,640
5,1,phoebe,637
6,1,all,91
7,1,carol,79
8,1,susan,69
9,1,janice,38
10,1,barry,35
11,1,mrs. geller,33
12,1,aurora,29
13,1,david,28
14,1,mrs. bing,28
15,1,young ethan,28
16,1,mr. geller,25
17,1,roger,24
18,1,mr. tribbiani,23
19,1,paolo,23
20,1,steve,23
21,1,mindy,22
22,1,lydia,21
23,1,ursula,20
24,1,ronni,19
25,1,fake monica,18
26,1,mr. heckles,18
27,1,nurse,17
28,1,paul,17
29,1,dr. franzblau,16
30,1,luisa,16
31,1,teacher,16
32,1,jill,14
33,1,nina,14
34,1,woman,14
35,1,angela,13
36,1,dr. mitchell,13
37,1,max,13
38,1,jamie,11
39,1,lizzie,11
40,1,shelley,11
41,1,dr. rosen,10
42,1,mr. douglas,9
43,1,aunt lillian,8
44,1,flight attendant,8
45,1,girl,8
46,1,melanie,8
47,1,mrs. tribbiani,8
48,1,coma guy,7
49,1,director,7
50,1,dr. baldhara,7
51,1,fran,7
52,1,lowell,7
53,1,pizza guy,7
54,1,alan,6
55,1,carl,6
56,1,celia,6
57,1,paula,6
58,1,receptionist,6
59,1,aunt iris,5
60,1,chandler and joey,5
61,1,danielle,5
62,1,frannie,5
63,1,guy,5
64,1,joanne,5
65,1,joey and chandler,5
66,1,kristin,5
67,1,monica and phoebe,5
68,1,robbie,5
69,1,bob,4
70,1,fireman no. 3,4
71,1,guys,4
72,1,jay leno,4
73,1,kiki,4
74,1,lorraine,4
75,1,marsha,4
76,1,mr.heckles,4
77,1,sandy,4
78,1,woman no. 1,4
79,1,bernice,3
80,1,both,3
81,1,fireman no. 1,3
82,1,fireman no. 2,3
83,1,girls,3
84,1,julie,3
85,1,kid,3
86,1,leslie,3
87,1,man,3
88,1,monica ,3
89,1,phoebe and rachel,3
90,1,rachel ,3
91,1,andrea,2
92,1,bobby,2
93,1,casting director no. 2,2
94,1,customer,2
95,1,dick clark,2
96,1,dr. oberman,2
97,1,fun bobby,2
98,1,gerston,2
99,1,helen,2
100,1,intercom,2
101,1,phoebe's assistant,2
102,1,rachel and monica,2
103,1,rachel and phoebe,2
104,1,ross and rachel,2
105,1,santos,2
106,1,terry,2
107,1,(joey turns around and sees his face on a poster in the subway. the poster says,1
108,1,(scene,1
109,1,(scene 4,1
110,1,[scene,1
111,1,[scene 13,1
112,1,actor,1
113,1,carol and susan,1
114,1,casting director no. 1,1
115,1,chandler and ross,1
116,1,janitor,1
117,1,joey and ross,1
118,1,"joey, chander, and ross",1
119,1,"joey, chandler, and ross",1
120,1,monica and rachel,1
121,1,"monica, joey, and phoebe",1
122,1,mrs. tedlock,1
123,1,pa,1
124,1,petrie,1
125,1,phoebe's friends,1
126,1,"phoebe, joey, and ross",1
127,1,"phoebe, ross, chandler, and joey",1
128,1,priest on tv,1
129,1,rachel and chandler,1
130,1,ross and chandler,1
131,1,ross and julie,1
132,1,ross and susan,1
133,1,"ross, rachel, and phoebe",1
134,1,soothing male voice,1
135,1,story by,1
136,1,susan and ross,1
137,1,the guys,1
138,1,the whole party,1
139,1,waitress,1
140,1,woman no. 2,1
141,1,{transcriber's note,1
142,2,ross,816
143,2,rachel,699
144,2,chandler,665
145,2,monica,642
146,2,joey,607
147,2,phoebe,559
148,2,richard,124
149,2,mnca,87
150,2,rach,80
151,2,chan,57
152,2,phoe,57
153,2,eddie,50
154,2,carol,46
155,2,mr. geller,42
156,2,julie,41
157,2,mrs. geller,41
158,2,all,38
159,2,susie,35
160,2,ryan,31
161,2,dr. burke,27
162,2,fbob,27
163,2,erica,26
164,2,mrs green,23
165,2,russ,23
166,2, monica,22
167,2,mr. greene,22
168,2,susan,22
169,2,duncan,20
170,2,mrs. greene,20
171,2, phoebe,19
172,2, rachel,18
173,2,big bully,18
174,2,grandmother,18
175,2,little bully,18
176,2,rtst,18
177,2,jade,16
178,2, joey,15
179,2, ross,15
180,2,rob,15
181,2,michael,14
182,2,stephanie,14
183,2,van damme,14
184,2,frank,13
185,2, chandler,12
186,2,interviewer,12
187,2,janitor,12
188,2,mr. treeger,12
189,2,waiter,11
190,2,chandler and joey,10
191,2,gunther,10
192,2,dr. remore,9
193,2,hombre man,9
194,2,janice,8
195,2,mr a,8
196,2,annabelle,7
197,2,guy,7
198,2,terry,7
199,2,woman,7
200,2,director's assistant,6
201,2,estelle,6
202,2,estl,6
203,2,gang,6
204,2,lipson,6
205,2,mrs buffay,6
206,2,amber,5
207,2,ben,5
208,2,mindy,5
209,2,tilly,5
210,2, big bully,4
211,2, richard,4
212,2,carol and susan,4
213,2,casting guy,4
214,2,delivery guy,4
215,2,friend,4
216,2,joey's co-star,4
217,2,kid,4
218,2,monica and rachel,4
219,2,mr. douglas,4
220,2,mr. heckles,4
221,2,mr. wineburg,4
222,2,scott,4
223,2,security guard,4
224,2,steve,4
225,2,stranger,4
226,2, eddie,3
227,2, mr. greene,3
228,2, tilly,3
229,2,barry,3
230,2,best man,3
231,2,director,3
232,2,doctor,3
233,2,girl 1,3
234,2,girl no. 1,3
235,2,girl no. 2,3
236,2,machine,3
237,2,mover,3
238,2,mr. boyle,3
239,2,paulo,3
240,2, little bully,2
241,2,both,2
242,2,"chandler, joey, and phoebe",2
243,2,"chandler, monica, and joey",2
244,2,commercial voiceover,2
245,2,ernie,2
246,2,frankie,2
247,2,gail,2
248,2,mrs. wineburg,2
249,2,rachel and monica,2
250,2,radio,2
251,2,roy,2
252,2,store guy,2
253,2,trainer,2
254,2,young man,2
255,2, delivery guy,1
256,2, frank,1
257,2, jeannie,1
258,2, mrs buffay,1
259,2, mrs. greene,1
260,2, ryan,1
261,2,[the hospital,1
262,2,allison,1
263,2,amger,1
264,2,"chan, joey, ross",1
265,2,credits [scene,1
266,2,customer,1
267,2,dr horton,1
268,2,dr. horton,1
269,2,everyone,1
270,2,girl's voice,1
271,2,gunter,1
272,2,guys,1
273,2,health services guy,1
274,2,intercom,1
275,2,jeannie,1
276,2,joey on tv,1
277,2,joey/chan,1
278,2,kids,1
279,2,man,1
280,2,minister,1
281,2,monica and phoebe,1
282,2,monica and ross,1
283,2,"mr, geller",1
284,2,mrs. green,1
285,2,mrs. wallace,1
286,2,note,1
287,2,old woman,1
288,2,phoe/mnca,1
289,2,phoebe and ryan,1
290,2,rachel and phoebe,1
291,2,"rachel, monica, roy, and chip",1
292,2,ross and chandler,1
293,2,"ross, chandler & joey",1
294,2,story by,1
295,2,tattoo artist,1
296,2,together,1
297,2,tv doctor,1
298,2,waitress,1
299,2,wedding planner,1
300,2,woman's voice,1
301,2,writer,1
302,3,ross,1075
303,3,rachel,925
304,3,monica,847
305,3,chandler,825
306,3,phoebe,793
307,3,joey,775
308,3,pete,103
309,3,frank,79
310,3,janice,62
311,3,kate,61
312,3,all,55
313,3,mark,44
314,3,richard,43
315,3,gunther,32
316,3,bonnie,31
317,3,dr. green,31
318,3,chloe,28
319,3,carol,27
320,3,joanna,27
321,3,lauren,24
322,3,guy,23
323,3,robert,21
324,3,tommy,21
325,3,doug,18
326,3,phoebe sr,18
327,3,the director,17
328,3,ginger,16
329,3,vince,16
330,3,jason,15
331,3,woman,15
332,3,leslie,14
333,3,malcom,14
334,3,mischa,14
335,3,alice,13
336,3,guru saj,13
337,3,julio,13
338,3,director,12
339,3,issac,12
340,3,margha,11
341,3,mr. geller,11
342,3,sarah,11
343,3,billy,10
344,3,isabella,10
345,3,robin,10
346,3,chandler and joey,8
347,3,jasmine,8
348,3,man,8
349,3,sophie,8
350,3,mr. heckles,7
351,3,mr. kaplan,7
352,3,sergei,7
353,3,student,7
354,3,cailin,6
355,3,dr. rhodes,6
356,3,eric,6
357,3,girl,6
358,3,joeyâ€™s sister,6
359,3,the guys,6
360,3,ben,5
361,3,leader,5
362,3,machine,5
363,3,quartet,5
364,3,richardâ€™s date,5
365,3,whitfield,5
366,3,cookie,4
367,3,friend no. 1,4
368,3,friend no. 2,4
369,3,hold voice,4
370,3,hoshi,4
371,3,jester,4
372,3,joeyâ€™s grandmother,4
373,3,ross and rachel,4
374,3,singer,4
375,3,susan,4
376,3,chandler and phoebe,3
377,3,estelle,3
378,3,hypnosis tape,3
379,3,jeannine,3
380,3,joeyâ€™s sisters,3
381,3,mike,3
382,3,monica and phoebe,3
383,3,rachel and monica,3
384,3,stevens,3
385,3,[sequence 1,2
386,3,[sequence 2,2
387,3,[sequence 3,2
388,3,announcer,2
389,3,clerk,2
390,3,host,2
391,3,lecturer,2
392,3,mary-angela,2
393,3,matress king,2
394,3,monica and rachel,2
395,3,monica and ross,2
396,3,phil,2
397,3,phoebe and monica,2
398,3,ross and joey,2
399,3,spokeswoman,2
400,3,stage manager,2
401,3,story by,2
402,3,the bass barber,2
403,3,the girls,2
404,3,tv announcer,2
405,3,"(ross finds a clock, sees itâ€™s almost 8",1
406,3,"[cut to monica's bedroom, theyâ€™re all eating the wax, chandler and phoebe, donâ€™t like it. joey tries some and makes a face like",1
407,3,[scene,1
408,3,[sequence 4,1
409,3,[sequence 5,1
410,3,anchorwoman,1
411,3,bass singer,1
412,3,billy crystal,1
413,3,carol and susan,1
414,3,"chandler, monica, and joey",1
415,3,"chandler, phoebe, and joey",1
416,3,"chandler, phoebe, and rachel",1
417,3,commercial,1
418,3,dr green,1
419,3,dr. johnson,1
420,3,employee,1
421,3,fireman,1
422,3,her friends,1
423,3,joey and chandler,1
424,3,joey and monica,1
425,3,joey and ross,1
426,3,mary-theresa,1
427,3,michelle,1
428,3,monica and joey,1
429,3,"monica, ross, and joey",1
430,3,mrs. geller,1
431,3,pete's mom,1
432,3,phoebe and girl,1
433,3,phoebe and leslie,1
434,3,"rachel, chandler, and joey",1
435,3,rachelâ€™s boss,1
436,3,referee,1
437,3,robin williams,1
438,3,ross and bonnie,1
439,3,ross and chandler,1
440,3,secretary,1
441,3,sherman whitfield,1
442,3,sister 1,1
443,3,video,1
444,3,waitress,1
445,3,woman's voice,1
446,3,young monica,1
447,3,young ross,1
448,3,{transcriber's note,1
449,4,chandler,912
450,4,rachel,908
451,4,joey,816
452,4,ross,807
453,4,monica,766
454,4,phoebe,711
455,4,emily,138
456,4,joshua,98
457,4,kathy,89
458,4,joanna,46
459,4,all,39
460,4,mr. treeger,38
461,4,mrs. geller,31
462,4,frank,28
463,4,janice,27
464,4,tim,27
465,4,alice,25
466,4,gunther,22
467,4,mr. waltham,21
468,4,chip,18
469,4,phoebe sr.,18
470,4,cheryl,17
471,4,mr. geller,16
472,4,phoebe sr,15
473,4,the salesman,15
474,4,ticket agent,14
475,4,mrs. waltham,13
476,4,allesandro,11
477,4,carol,11
478,4,the stripper,11
479,4,rick,10
480,4,charlton heston,9
481,4,mr. burgin,9
482,4,mrs. burkart,9
483,4,the waiter,9
484,4,mrs. lynch,8
485,4,the doctor,8
486,4,amanda,7
487,4,liam,7
488,4,susan,7
489,4,the a.d,7
490,4,ursula,7
491,4,dr. zane,6
492,4,gym employee,6
493,4,passenger,6
494,4,sophie,6
495,4,the saleslady,6
496,4,the singing man,6
497,4,tour guide,6
498,4,both,5
499,4,chandler and ross,5
500,4,felicity,5
501,4,housekeeper,5
502,4,josh,5
503,4,mrs. burgin,5
504,4,ticket counter attendant,5
505,4,chandler and joey,4
506,4,devon,4
507,4,drew,4
508,4,kathy's co-star,4
509,4,mike,4
510,4,the vendor,4
511,4,woman,4
512,4,woman on train,4
513,4,bonnie,3
514,4,chloe,3
515,4,fergie,3
516,4,guy,3
517,4,joey and chandler,3
518,4,marjorie,3
519,4,minister,3
520,4,minster,3
521,4,mrs. potter,3
522,4,sleep clinic worker,3
523,4,teleplay by,3
524,4,tony,3
525,4,another scientist,2
526,4,bank officer,2
527,4,casey,2
528,4,drunk man,2
529,4,everyone,2
530,4,interviewer,2
531,4,joey and ross,2
532,4,kitchen worker,2
533,4,mr. posner,2
534,4,nurse,2
535,4,older scientist,2
536,4,phoebe and rachel,2
537,4,the conductor,2
538,4,voice,2
539,4,waiter,2
540,4,(the camera zooms in on the clock on the wall and it reads a quarter after one. time lapse. the clock now reads 3,1
541,4,a waiter,1
542,4,another tour guide,1
543,4,"chandler, joey, and phoebe",1
544,4,"chandler, monica, and joey",1
545,4,"chandler, monica, and rachel",1
546,4,"chandler, monica, joey, and rachel",1
547,4,doctor,1
548,4,dr. timothy burke,1
549,4,frank and alice,1
550,4,joey and monica,1
551,4,"joey, rachel, and ross",1
552,4,julie,1
553,4,monica and rachel,1
554,4,"monica, chandler, phoebe, and rachel",1
555,4,"monica, joey, and phoebe",1
556,4,"monica, rachel, and joey",1
557,4,mr. simon,1
558,4,mrs. chatracus,1
559,4,ms. lambert,1
560,4,oven,1
561,4,part i written by,1
562,4,peter,1
563,4,"phoebe, ross, and rachel",1
564,4,rachel and bonnie,1
565,4,"rachel, monica, roy, and chip",1
566,4,ross and monica,1
567,4,ross and rachel,1
568,4,smart kid,1
569,4,story by,1
570,4,story by mark j. kunerth  teleplay by richard goodman  transcribed by,1
571,4,teleplay by shana goldberg-meehan & scott silveri  story by alicia sky varinaitis transcribed by,1
572,4,the cigarette guy,1
573,4,the cigarette smoking guy,1
574,4,the girls,1
575,4,the guys,1
576,4,the woman from poughkeepsie,1
577,5,chandler,941
578,5,joey,932
579,5,rachel,906
580,5,monica,898
581,5,ross,870
582,5,phoebe,813
583,5,gary,91
584,5,danny,58
585,5,all,47
586,5,emily,29
587,5,caitlin,25
588,5,frank,25
589,5,frank sr.,24
590,5,kim,24
591,5,larry,21
592,5,dr. harad,18
593,5,the casting director,18
594,5,doug,16
595,5,katie,15
596,5,cop,14
597,5,dr. miller,14
598,5,fat monica,14
599,5,janice,14
600,5,steve,14
601,5,joey's hand twin,13
602,5,mrs. geller,13
603,5,dr. leedbetter,12
604,5,mr. geller,12
605,5,mr. zelner,12
606,5,big nosed rachel,11
607,5,the teacher,11
608,5,gunther,10
609,5,krista,9
610,5,minister,9
611,5,mr. waltham,9
612,5,nancy,9
613,5,the doctor,9
614,5,ursula,8
615,5,carol,7
616,5,dan,7
617,5,grandma tribbiani,7
618,5,mrs. waltham,7
619,5,the security guard,7
620,5,the smoking woman,7
621,5,guy,6
622,5,joey's doctor,6
623,5,stage director,6
624,5,stanley,6
625,5,the lurker,6
626,5,the salesman,6
627,5,elizabeth,5
628,5,jen,5
629,5,man,5
630,5,nurse,5
631,5,woman no. 2,5
632,5,cynthia,4
633,5,dave,4
634,5,kara,4
635,5,teleplay by,4
636,5,the flight attendant,4
637,5,the man,4
638,5,the saleswoman,4
639,5,alice,3
640,5,ben,3
641,5,bob,3
642,5,chandler and monica,3
643,5,dream joey,3
644,5,dream monica,3
645,5,estelle,3
646,5,hotel clerk,3
647,5,joey and ross,3
648,5,the croupier,3
649,5,the hot girl,3
650,5,the woman dealer,3
651,5,tom,3
652,5,woman no. 1,3
653,5,blackjack dealer,2
654,5,chandler and joey,2
655,5,dr. ledbetter,2
656,5,dr. oberman,2
657,5,drunken gambler,2
658,5,gary collins,2
659,5,gary's radio,2
660,5,gate agent,2
661,5,kyle,2
662,5,male nurse,2
663,5,pbs volunteer,2
664,5,ross and joey,2
665,5,the grip,2
666,5,the old man,2
667,5,[suddenly the door opens and ross's mystery girl enters. i'll give you a hint to who it is,1
668,5,a casino boss,1
669,5,a drunken gambler,1
670,5,a female student,1
671,5,a tourist,1
672,5,answering machine,1
673,5,both,1
674,5,chandler and phoebe,1
675,5,chandler and rachel,1
676,5,danny's sister,1
677,5,delivery girl,1
678,5,delivery room nurse,1
679,5,elizabeth hornswoggle,1
680,5,emeril,1
681,5,french phoebe,1
682,5,guest #1,1
683,5,guest #2,1
684,5,guest #3,1
685,5,health inspector,1
686,5,jay leno,1
687,5,joey and rachel,1
688,5,monica and ross,1
689,5,mrs. bing,1
690,5,part i written by,1
691,5,party guests,1
692,5,past life phoebe,1
693,5,phoebe and gary,1
694,5,phoebe and joey,1
695,5,phoebe and rachel,1
696,5,raymond,1
697,5,ross and chandler,1
698,5,ross and rachel,1
699,5,story by,1
700,5,the attendant,1
701,5,the guys,1
702,5,the housekeeper,1
703,5,the husband,1
