,Season,Character,lines
704,5,the little girl,1
705,5,the paramedic,1
706,5,the pastor,1
707,5,voice,1
708,5,woman,1
709,5,written by,1
710,6,chandler,1036
711,6,rachel,993
712,6,ross,912
713,6,joey,907
714,6,monica,900
715,6,phoebe,787
716,6,paul,116
717,6,elizabeth,89
718,6,janine,89
719,6,jill,67
720,6,richard,50
721,6,gunther,30
722,6,all,23
723,6,kim,17
724,6,hillary,16
725,6,director,15
726,6,woman,14
727,6,carol,13
728,6,the dry cleaner,13
729,6,mr. geller,12
730,6,mr. thompson,12
731,6,russell,12
732,6,dana,11
733,6,judge,11
734,6,wayne,11
735,6,jack,10
736,6,male jeweler,10
737,6,mrs. geller,10
738,6,customer,9
739,6,sebastian,9
740,6,the director,9
741,6,estelle,8
742,6,the fan,8
743,6,interviewer,7
744,6,teleplay by,7
745,6,the instructor,7
746,6,the potential roommate,7
747,6,dr. roger,6
748,6,hitchhiker,6
749,6,monica's boyfriend,6
750,6,mr. bowmont,6
751,6,tall guy,6
752,6,the museum official,6
753,6,the porsche owner,6
754,6,the producer,6
755,6,ursula,6
756,6,{transcriberâ€™s note,6
757,6,fireman #1,5
758,6,receptionist,5
759,6,dr. drake remoray,4
760,6,eldad,4
761,6,fireman #2,4
762,6,phoebe and rachel,4
763,6,a crew member,3
764,6,burt,3
765,6,carl,3
766,6,casting director #1,3
767,6,casting director #2,3
768,6,dr. leedbetter,3
769,6,female clerk,3
770,6,guy #2,3
771,6,monica and rachel,3
772,6,patrick,3
773,6,patron,3
774,6,susan,3
775,6,the doctor,3
776,6,the girls,3
777,6,{transciberâ€™s note,3
778,6,arthur,2
779,6,ben,2
780,6,"buffay, the vampire layer",2
781,6,c.h.e.e.s.e.,2
782,6,croupler,2
783,6,dr. wesley,2
784,6,first dorm guy,2
785,6,hope,2
786,6,janice,2
787,6,janiceâ€™s voice,2
788,6,joey and ross,2
789,6,joey's look-a-like,2
790,6,karin,2
791,6,lorraine,2
792,6,matire'd,2
793,6,meg,2
794,6,monica and ross,2
795,6,mr. and mrs. geller,2
796,6,part i written by,2
797,6,ralph lauren,2
798,6,ross and chandler,2
799,6,the professor,2
800,6,waitress,2
801,6,  monica and rachel,1
802,6,"[scene, central perk",1
803,6,"[scene, the park",1
804,6,a male customer,1
805,6,a student,1
806,6,alex,1
807,6,another manâ€™s voice,1
808,6,attendant,1
809,6,barry,1
810,6,casting director #3,1
811,6,chandler and monica,1
812,6,customers,1
813,6,emil alexander,1
814,6,female jeweler,1
815,6,girl,1
816,6,guy,1
817,6,guy #1,1
818,6,guy all the way in the back,1
819,6,janine [to chandler],1
820,6,joeyâ€™s head,1
821,6,lisa,1
822,6,lydia,1
823,6,manâ€™s voice,1
824,6,mel,1
825,6,monica and phoebe,1
826,6,narrator,1
827,6,nurse,1
828,6,passerby,1
829,6,phoebe and monica,1
830,6,phoebe and ross,1
831,6,professor feesen,1
832,6,rachel and monica,1
833,6,richardâ€™s date,1
834,6,same manâ€™s voice,1
835,6,sarah,1
836,6,second dorm guy,1
837,6,stephanie,1
838,6,the guys,1
839,6,the vampire,1
840,6,zoe,1
841,6,{note,1
842,7,rachel,1097
843,7,joey,949
844,7,monica,911
845,7,chandler,855
846,7,ross,839
847,7,phoebe,811
848,7,tag,131
849,7,mr. geller,60
850,7,ben,57
851,7,cecilia,49
852,7,david,37
853,7,richard,35
854,7,melissa,33
855,7,earl,29
856,7,the director,29
857,7,kristen,27
858,7,woman,25
859,7,erin,23
860,7,mrs. geller,22
861,7,policeman,22
862,7,conan,21
863,7,helena,18
864,7,janice,18
865,7,cassie,16
866,7,all,15
867,7,jennifer,15
868,7,matt,15
869,7,megan,15
870,7,courtney,14
871,7,the woman,13
872,7,ursula,13
873,7,carol,10
874,7,lewis,10
875,7,morse,10
876,7,terry,10
877,7,the casting director,10
878,7,lisa,9
879,7,man,9
880,7,phoebe and rachel,9
881,7,teleplay by,9
882,7,dina,8
883,7,kyle,8
884,7,matthew,8
885,7,supervisor,8
886,7,whitney,8
887,7,mr. zelner,7
888,7,mrs. bing,7
889,7,the waiter,7
890,7,tom,7
891,7,guy,6
892,7,gary,5
893,7,gunther,5
894,7,jake,5
895,7,mr. bing,5
896,7,the fireman,5
897,7,hilda,4
898,7,jessica ashley,4
899,7,jessica lockhart,4
900,7,monica and phoebe,4
901,7,the assistant director,4
902,7,the rabbi,4
903,7,a woman,3
904,7,announcer,3
905,7,aunt millie,3
906,7,estelle,3
907,7,fat joey,3
908,7,joey and ross,3
909,7,joeyâ€™s date,3
910,7,maitre d',3
911,7,rachel and monica,3
912,7,salesman,3
913,7,the cute guy,3
914,7,{transcriberâ€™s note,3
915,7,[flashback to,2
916,7,c.h.e.e.s.e,2
917,7,frannie,2
918,7,julie,2
919,7,kathy,2
920,7,mac,2
921,7,monica and chandler,2
922,7,the chorus line,2
923,7,the head librarian,2
924,7,the man,2
925,7,the photographer,2
926,7,the wedding guest,2
927,7,waiter in drag,2
928,7,"(why was this the trailer? well, thatâ€™s because it was an introduction into the special out takes episode that immediately followed the show. the entire out takes episode, friends",1
929,7,a disembodied voice,1
930,7,a waiter in drag,1
931,7,dr. stryker ramoray,1
932,7,fat monica,1
933,7,female student,1
934,7,fredrick,1
935,7,hosted by,1
936,7,joey and chandler,1
937,7,"joey, rachel, and phoebe",1
938,7,lisa kudrow,1
939,7,male guest,1
940,7,male student,1
941,7,marge,1
942,7,matthew perry,1
943,7,nurse #1,1
944,7,nurse #2,1
945,7,part i written by,1
946,7,phoebe and ross,1
947,7,rachel and joey,1
948,7,ross and joey,1
949,7,ross and rachel,1
950,7,smoke detector,1
951,7,"the ""hey guy"" guy",1
952,7,the colonel,1
953,7,the knocker,1
954,7,the librarian,1
955,7,the man in the sportscar,1
956,7,the other woman,1
957,7,the presenter,1
958,7,the second guest,1
959,7,the waitress,1
960,7,the writer,1
961,7,transcriberâ€™s note,1
962,7,waitress,1
963,8,rachel,1057
964,8,ross,928
965,8,joey,868
966,8,monica,782
967,8,phoebe,746
968,8,chandler,644
969,8,mona,90
970,8,eric,62
971,8,will,50
972,8,dr. long,37
973,8,mrs. green,37
974,8,parker,33
975,8,the interviewer,32
976,8,dr. green,27
977,8,janice,24
978,8,dina,23
979,8,man,21
980,8,woman,21
981,8,cliff,20
982,8,the cooking teacher,20
983,8,tim,19
984,8,ursula,17
985,8,doug,16
986,8,mrs. geller,16
987,8,nurse,16
988,8,tag,15
989,8,brenda,14
990,8,jim,13
991,8,don,12
992,8,trudie styler,12
993,8,bob,11
994,8,mrs. verhoeven's daughter,10
995,8,mr. franklin,9
996,8,dennis phillips,8
997,8,dr. schiff,8
998,8,kash,8
999,8,mr. treeger,8
1000,8,waiter,8
1001,8,bobby,7
1002,8,cashier,7
1003,8,gunther,7
1004,8,julie,7
1005,8,katie,7
1006,8,little girl,7
1007,8,marc,7
1008,8,the teacher,7
1009,8,boy in the cape,6
1010,8,evil bitch,6
1011,8,guy,6
1012,8,joey's co-star,6
1013,8,mr. geller,6
1014,8,ray,6
1015,8,stu,6
1016,8,ticket agent,6
1017,8,aunt lisa,5
1018,8,kristen,5
1019,8,mr. zelner,5
1020,8,photographer,5
1021,8,stripper,5
1022,8,airline employee,4
1023,8,all,4
1024,8,anxious wedding guest,4
1025,8,girl,4
1026,8,hooker,4
1027,8,joey's date,4
1028,8,mrs. bing,4
1029,8,ross and rachel,4
1030,8,teleplay by,4
1031,8,ballerina,3
1032,8,bandleader,3
1033,8,ben,3
1034,8,doctor,3
1035,8,dr. drake ramoray,3
1036,8,estelle,3
1037,8,gert,3
1038,8,janine,3
1039,8,man at the wedding,3
1040,8,mona's date,3
1041,8,the food critic,3
1042,8,waiter no. 2,3
1043,8,woman at the wedding,3
1044,8,[time lapse,2
1045,8,fat girl,2
1046,8,front desk clerk,2
1047,8,jill,2
1048,8,kids,2
1049,8,mike,2
1050,8,second girl,2
1051,8,sick bastard,2
1052,8,sid,2
1053,8,student,2
1054,8,{transcriberâ€™s note,2
1055,8,[another group of flashbacks begin with episode 513,1
1056,8,[another series of flashbacks begins with episode 413,1
1057,8,[another set of flashbacks begin with episode 521,1
1058,8,[the final one is from episode 607,1
1059,8,[the next one is from episode 204,1
1060,8,[the next one is from episode 224,1
1061,8,[the next one is from episode 304,1
1062,8,[the next one is from episode 322,1
1063,8,[the next one is from episode 401,1
1064,8,[the next one is from episode 417,1
1065,8,[the next one is from episode 507,1
1066,8,[the next one is from episode 512,1
1067,8,[the next one is from episode 603,1
1068,8,[the next one is from episode 604,1
1069,8,[the next one is from episode 605,1
1070,8,[the next one is from episode 608,1
1071,8,[the next one is from episode 609,1
1072,8,[the next one is from episode 613,1
1073,8,[the next one is from episode 619,1
1074,8,[the next one is from episode 706,1
1075,8,[the next one is from episode 711,1
1076,8,[the next one is from episode 712,1
1077,8,[the next one is from episode 722,1
1078,8,"[they gang all lean back to listen better, and this starts another series of flashbacks. the first one is from episode 214",1
1079,8,[this starts a series of flashbacks; the first one is from episode 106,1
1080,8,[this starts another series of flashbacks about joeyâ€™s hobbies. the first one is from episode 703,1
1081,8,ashley,1
1082,8,both,1
1083,8,chandler and monica,1
1084,8,clown,1
1085,8,cowgirl,1
1086,8,director,1
1087,8,erin,1
1088,8,host,1
1089,8,kid,1
1090,8,lauren,1
1091,8,lisa kudrow,1
1092,8,locksmith,1
1093,8,monica and phoebe,1
1094,8,mr. and mrs. geller,1
1095,8,part i written by,1
1096,8,phoebe and rachel,1
1097,8,"phoebe, ross, and rachel",1
1098,8,roger,1
1099,8,ross and will,1
1100,8,the acting teacher,1
1101,8,the girls,1
1102,8,uncle dan,1
1103,8,waitress,1
1104,8,witch,1
1105,8,woman giving birth,1
1106,9,ross,827
1107,9,monica,774
1108,9,joey,765
1109,9,rachel,763
1110,9,chandler,735
1111,9,phoebe,631
1112,9,mike,246
1113,9,charlie,191
1114,9,david,101
1115,9,scene,73
1116,9,amy,56
1117,9,sandy,27
1118,9,mr. geller,22
1119,9,receptionist,20
1120,9,zack,20
1121,9,waiter,17
1122,9,bitsy,16
1123,9,woman,13
1124,9,bill,12
1125,9,hayley,12
1126,9,joey/drake,11
1127,9,janice,10
1128,9,theodore,9
1129,9,manny,8
1130,9,ms. mckenna,8
1131,9,actress/olivia,7
1132,9,gunther,7
1133,9,kori,7
1134,9,nurse,7
1135,9,professor spafford,6
1136,9,sarah,6
1137,9,doctor connelly,5
1138,9,everyone,5
1139,9,tom,5
1140,9,catherine,4
1141,9,kevin,4
1142,9,man with a bow tie,4
1143,9,mary ellen,4
1144,9,mr. oberblau,4
1145,9,prospective nanny,4
1146,9,"rachel, phoebe",4
1147,9,"ross, rachel",4
1148,9,teleplay,4
1149,9,written by,4
1150,9,"', '  scene",3
1151,9,[time lapse,3
1152,9,all,3
1153,9,bitter lady,3
1154,9,director,3
1155,9,dirk,3
1156,9,ken,3
1157,9,rachel and monica,3
1158,9,steve,3
1159,9,transcribed by,3
1160,9,voice outside,3
1161,9,3rd customer,2
1162,9,alexandra steele,2
1163,9,amy ,2
1164,9,assistant,2
1165,9,claudia,2
1166,9,directed by,2
1167,9,dr. gettleman,2
1168,9,girl,2
1169,9,maitre d',2
1170,9,matthew ashford,2
1171,9,message,2
1172,9,monica & chandler,2
1173,9,narrator from tv,2
1174,9,paleontologist,2
1175,9,part 1 written by,2
1176,9,phoebe & mike,2
1177,9,"phoebe, mike",2
1178,9,professore clerk,2
1179,9,rachel/actress,2
1180,9,ross and charlie,2
1181,9,ross and rachel,2
1182,9,"ross, mike",2
1183,9,sally,2
1184,9,sandy/grumpus,2
1185,9,second message,2
1186,9,stranger,2
1187,9,tv,2
1188,9,waiters,2
1189,9,"', ""  cut to",1
1190,9,1st customer,1
1191,9,2nd customer,1
1192,9,aired,1
1193,9,amy & rachel,1
1194,9,bitter woman,1
1195,9,boy,1
1196,9,chandlers,1
1197,9,chase lassiter,1
1198,9,everybody,1
1199,9,everyone almost simultaneously except ross,1
1200,9,everyone but monica,1
1201,9,hayley's roommate,1
1202,9,jane,1
1203,9,jeanette,1
1204,9,joey and phoebe,1
1205,9,joey/wigglemunch,1
1206,9,kyle lowder,1
1207,9,monica ,1
1208,9,monica and ross,1
1209,9,"monica, chandler, joey",1
1210,9,"monica, chandler, phoebe, joey",1
1211,9,ms. geller,1
1212,9,note 1,1
1213,9,phoebe & joey,1
1214,9,phoebecutting in,1
1215,9,prof. sherman,1
1216,9,professor sherman,1
1217,9,racel,1
1218,9,rache,1
1219,9,rachel cutting in,1
1220,9,"rachel, chandler and monica",1
1221,9,ross ,1
1222,9,ross & rachel,1
1223,9,ross & rachel ,1
1224,9,shop assistant,1
1225,9,strange man,1
1226,9,"this is only to be put up on friends - greatest sitcom ', '(http",1
1227,10,ross,776
1228,10,rachel,687
1229,10,monica,628
1230,10,joey,626
1231,10,chandler,622
1232,10,phoebe,615
1233,10,mike,115
1234,10,erica,76
1235,10,amy,65
1236,10,charlie,45
1237,10,benjamin,36
1238,10,laura,28
1239,10,gene,27
1240,10,roy,22
1241,10,charity guy,18
1242,10,scene,18
1243,10,mr zelner,17
1244,10,sarah,14
1245,10,[scene,13
1246,10,all,13
1247,10,doctor,13
1248,10,janice,12
1249,10,agency guy,11
1250,10,mackenzie,11
1251,10,precious,11
1252,10,missy,10
1253,10,mr campbell,10
1254,10,donny,8
1255,10,man,8
1256,10,mark,8
1257,10,passenger #1,8
1258,10,air stewardess,7
1259,10,gate attendant #2,6
1260,10,monica ,6
1261,10,phoebe ,6
1262,10,clerk,5
1263,10,director,5
1264,10,dr. green,5
1265,10,nurse,5
1266,10,rachel ,5
1267,10,commercial break  [scene,4
1268,10,gate attendant #1,4
1269,10,girl,4
1270,10,gunther,4
1271,10,lady,4
1272,10,opening credits  [scene,4
1273,10,phoebe-estelle,4
1274,10,waiter,4
1275,10,announcer,3
1276,10,both,3
1277,10,chandler ,3
1278,10,chandler and ross,3
1279,10,maitre d',3
1280,10,mr zellner,3
1281,10,passenger #2,3
1282,10,rita,3
1283,10,[flashback scene,2
1284,10,adrienne,2
1285,10,all ,2
1286,10,dr. biely,2
1287,10,dr. li,2
1288,10,erica ,2
1289,10,everybody,2
1290,10,joey ,2
1291,10,mike's father,2
1292,10,mike's mom,2
1293,10,phoebe and joey,2
1294,10,realtor,2
1295,10,  phoebe,1
1296,10,  rachel,1
1297,10,(the commercial,1
1298,10,(we see the screen where it says,1
1299,10,"<"">phoebe",1
1300,10,"<"">ross",1
1301,10,"[flashback, year 1987. chandler enters the school's   corridor. ross is hanging some flyers on the wall. both   have a funny 80s hair and clothes.]  ross",1
1302,10,"[we get back to the class of '91 reunion, where ross   and chandler are still looking at missy.]  chandler",1
1303,10,adoption agency guy,1
1304,10,casting assistant,1
1305,10,chandler and monica,1
1306,10,donny osmond,1
1307,10,henrietta,1
1308,10,host,1
1309,10,jennifer,1
1310,10,jennifer aniston ,1
1311,10,joey and chandler,1
1312,10,"joey's voice, but she sees ross",1
1313,10,joey's voice/ross,1
1314,10,mike ,1
1315,10,mike's dad,1
1316,10,mike's mother,1
1317,10,monica and chandler,1
1318,10,monica and rachel,1
1319,10,"monica, chandler and phoebe",1
1320,10,passenger #3,1
1321,10,phoebe and rachel,1
1322,10,"phoebe, ross, rachel",1
1323,10,pizza guy,1
1324,10,r zelner,1
1325,10,rachel and monica,1
1326,10,rachel/ross,1
1327,10,ross ,1
1328,10,"roy, the male stripper",1
1329,10,stage manager,1
1330,10,tape,1
1331,10,teleplay by,1
1332,10,the guys,1
1333,10,ticket agent,1
1334,10,time lapse  ross,1
1335,10,woman,1
