Episodes_First,Characters,Episodes_deaths,Deaths
38,Adrack Humble,38,Dead
51,Akho,54,Dead
1,Bran Stark,64,Alive
1,Sansa Stark,64,Alive
1,Arya Stark,64,Alive
1,Theon Greyjoy,64,Alive
1,Nymeria,64,Alive
1,Ghost,64,Alive
1,Jaime Lannister,64,Alive
1,Cersei Lannister,64,Alive
1,Sandor Clegane,64,Alive
1,Tyrion Lannister,64,Alive
1,Daenerys Targaryen,64,Alive
1,Jorah Mormont,64,Alive
3,Petyr Baelish,64,Alive
3,Varys,64,Alive
4,Samwell Tarly,64,Alive
4,Gregor Clegane,64,Alive
4,Bronn,,Alive
5,Robin Arryn,64,Alive
10,Hot Pie,64,Alive
10,Drogon,64,Alive
10,Viserion,64,Alive
10,Rhaegal,64,Alive
11,Eddison Tollett,64,Alive
11,Gilly,64,Alive
11,Melisandre,64,Alive
11,Davos Seaworth,64,Alive
12,Podrick Payne,64,Alive
12,Yara Greyjoy,64,Alive
13,Brienne of Tarth,64,Alive
21,Tormund Giantsbane,64,Alive
21,Qyburn,64,Alive
21,Missandei,64,Alive
22,Meera Reed,64,Alive
22,Thoros of Myr,64,Alive
25,Grey Worm,64,Alive
31,Ellaria Sand,64,Alive
36,Tycho Nestoris,64,Alive
38,Yohn Royce,64,Alive
48,Wun Wun,64,Alive
51,Maester Wolkan,64,Alive
52,Euron Greyjoy,64,Alive
56,Dickon Tarly,64,Alive
56,Randyll Tarly,64,Alive
57,Lady Lyanna Mormont,64,Alive
57,Robett Glover,64,Alive
60,Cley Cerwyn,64,Alive
60,Wyman Manderly,64,Alive
61,Ned Umber,64,Alive
61,Alys Karstark,64,Alive
61,Archmaester Ebrose,64,Alive
3,Alliser Thorne,53,Dead
11,Alton Lannister,17,Dead
13,Amory Lorch,16,Dead
32,Axell Florent,32,Dead
12,Balon Greyjoy,52,Dead
19,Baratheon Officer,19,Dead
5,Barra,11,Dead
3,Barristan Selmy,44,Dead
54,Belicho Paenymion,59,Dead
6,Beric Dondarrion,25,Dead
17,Billy,17,Dead
12,Biter ,37,Dead
38,Black Jack Bulwer,38,Dead
51,Bolton Officer,51,Dead
15,Borba,18,Dead
41,Bowen Marsh,53,Dead
44,Brother Boake,60,Dead
57,Brother Ray,57,Dead
23,"Brynden ""The Blackfish"" Tully",58,Dead
1,Catelyn Stark,29,Dead
39,Cooper,39,Dead
11,Craster,24,Dead
Episodes_First,Characters,Episodes_deaths,Deaths
21,Dongo,39,Dead
39,Donnel Hill,39,Dead
11,Dontos Hollard,33,Dead
42,Doran Martell,51,Dead
2,Doreah,20,Dead
15,Drennan,16,Dead
37,Dying man,37,Dead
1,Eddard Stark,9,Dead
25,Edric Baratheon,25,Dead
15,Emmon Cuy,15,Dead
22,Anguy,22,Dead
1,Gared,1,Dead
46,Ghita,46,Dead
50,Gordy,50,Dead
3,Grand Maester Pycelle,60,Dead
8,Greatjon Umber,10,Dead
23,Greizhen mo Ullhor,24,Dead
3,Grenn,39,Dead
1,Grey Wind,29,Dead
33,Guymon,33,Dead
52,Harald Karstark,59,Dead
15,Harker,18,Dead
5,Heward,5,Dead
33,Hizdahr zo Loraq,49,Dead
1,Hodor,55,Dead
4,Hugh of the Vale,4,Dead
54,Iggo,54,Dead
2,Irri,16,Dead
17,Jack,17,Dead
8,Jafer Flowers,8,Dead
4,Janos Slynt,43,Dead
21,Jaremy Mallister,21,Dead
3,Jeor Mormont,24,Dead
1,Joffrey Baratheon,32,Dead
22,Jojen Reed,40,Dead
1,Jon Snow,50,Dead
48,Karsi,48,Dead
25,Karstark lookout,25,Dead
38,Kegs,38,Dead
8,Kevan Lannister,60,Dead
54,Khal Brozho,54,Dead
1,Khal Drogo,10,Dead
54,Khal Forzho,54,Dead
51,Khal Moro,54,Dead
54,Khal Qorro,54,Dead
54,Khal Rhalko,54,Dead
21,Kraznys mo Nakloz,24,Dead
4,Kurleket,5,Dead
1,Lady,2,Dead
3,Lancel Lannister,60,Dead
2,Lannister guardsman,14,Dead
14,Lannister guardsman,14,Dead
1,Magister Illyrio Mopatis,3,Last seen
1,Benjen Stark,60,Last seen
2,Ilyn Payne,19,Last seen
4,Gendry,30,Last seen
5,Mord,6,Last seen
8,Galbart Glover,10,Last seen
10,Jaqen H'ghar,58,Last seen
12,Jaqen H'ghar ,58,Last seen
12,Salladhor Saan,26,Last seen
15,Quaithe,17,Last seen
23,Edmure Tully,58,Last seen
25,Olyvar,56,Last seen
28,Daario Naharis,60,Last seen
28,High Septon,43,Last seen
36,Lhara,49,Last seen
40,Ternesio Terys,52,Last seen
42,Lollys Stokeworth,42,Last seen
52,Aeron Greyjoy,55,Last seen
44,Lead Dornish Guard,44,Dead
40,Leaf,55,Dead
48,Loboda,48,Dead
22,Locke,35,Dead
10,Lommy Greenhands,13,Dead
5,Loras Tyrell,60,Dead
26,Lothar Frey,60,Dead
31,Lowell,31,Dead
5,Lysa Arryn,37,Dead
32,Mace Tyrell,60,Dead
3,Maester Aemon,47,Dead
51,Maester Caleotte,51,Dead
11,Maester Cressen,11,Dead
1,Maester Luwin,20,Dead
39,Mag Mar Tun Doh Weg,39,Dead
1,Mago,8,Dead
21,Mance Rayder,41,Dead
7,Mandon Moore,19,Dead
13,Margaery Tyrell,60,Dead
23,Martyn Lannister,25,Dead
45,Master Eaton,45,Dead
22,Master Torturer,23,Dead
11,Matthos Seaworth,19,Dead
43,Medger Cerwyn,43,Dead
44,Merchant captain,44,Dead
28,Mero,28,Dead
8,Meryn Trant,50,Dead
8,Mirri Maz Duur,10,Dead
33,Mole's Town whore,38,Dead
31,Morgan,58,Dead
57,Morgan,58,Dead
38,Mully,38,Dead
2,Mycah,2,Dead
27,Myranda,50,Dead
1,Myrcella Baratheon,50,Dead
52,Newborn Bolton,52,Dead
44,Nymeria Sand,62,Dead
44,Obara Sand,62,Dead
31,Oberyn Martell,38,Dead
29,Old man,29,Dead
22,Olenna Tyrell,63,Dead
33,Olly,53,Dead
33,Olly's mother,33,Dead
22,Orell,29,Dead
6,Osha,54,Dead
7,Othell Yarwyck,53,Dead
8,Othor,8,Dead
33,Oznak zo Pahl,33,Dead
13,Polliver,31,Dead
28,Prendahl na Ghezn,28,Dead
14,Pyat Pree,20,Dead
3,Pypar,39,Dead
15,Qhorin Halfhand,20,Dead
1,Qotho,9,Dead
3,Rakharo,12,Dead
38,Ralf Kenning,38,Dead
22,Ramsay Bolton,59,Dead
2,Rast,35,Dead
27,Razdal mo Eraz,59,Dead
3,Renly Baratheon,15,Dead
14,Rennick,14,Dead
10,Rickard Karstark,25,Dead
1,Rickon Stark,59,Dead
58,Riddell,58,Dead
15,Robar Royce,15,Dead
1,Robb Stark,29,Dead
1,Robert Baratheon,7,Dead
14,Roose Bolton,52,Dead
1,Ros,26,Dead
52,s Landing boaster,52,Dead
11,Selyse Baratheon,50,Dead
1,Septa Mordane,8,Dead
47,Septa Unella,60,Dead
9,Shae,40,Dead
1,Shaggydog,53,Dead
25,Shireen Baratheon,49,Dead
50,Simpson,50,Dead
53,Smalljon Umber,59,Dead
39,Smitty,39,Dead
11,Stannis Baratheon,50,Dead
58,Steve,58,Dead
6,Stiv,6,Dead
15,Stonesnake,18,Dead
31,Styr,39,Dead
1,Summer,55,Dead
3,Syrio Forel,8,Dead
14,Talisa Maegyr,29,Dead
32,Tansy,32,Dead
14,The Copper,17,Dead
16,The High Septon,16,Dead
43,The High Sparrow,60,Dead
14,The Silk,17,Dead
14,The Spice,17,Dead
14,The Tickler,15,Dead
43,The Waif,58,Dead
40,Three-eyed raven,55,Dead
20,Tom,20,Dead
1,Tommen Baratheon,60,Dead
17,Torrhen Karstark,17,Dead
14,Tortured prisoner,14,Dead
42,Trystane Martell,51,Dead
44,Tyene Sand,63,Dead
7,Tywin Lannister,40,Dead
1,Wildling girl,1,Unknown fate
1,White Walker 1,1,Unknown fate
1,White Walker 2,1,Unknown fate
1,Jeyne Poole,1,Unknown fate
1,Rodrik Cassel,1,Unknown fate
1,Jory Cassel,1,Unknown fate
1,Tommy,1,Unknown fate
1,Preston Greenfield,1,Unknown fate
1,Mikken,1,Unknown fate
1,Pentoshi servant,1,Unknown fate
1,Cohollo,1,Unknown fate
1,Haggo,1,Unknown fate
2,Jhiqui,2,Unknown fate
2,Catspaw assassin,2,Unknown fate
3,Royal Steward,3,Unknown fate
3,Old Nan,3,Unknown fate
3,Goldcloak 1,3,Unknown fate
3,Goldcloak 2,3,Unknown fate
3,Drunk man,3,Unknown fate
4,Tobho Mott,4,Unknown fate
4,Gyles Rosby,4,Unknown fate
4,Marillion,4,Unknown fate
4,Masha Heddle,4,Unknown fate
4,Knight of House Frey,4,Unknown fate
5,Joss Stilwood,5,Unknown fate
5,Mhaegen,5,Unknown fate
6,Dothraki crone,6,Unknown fate
6,Jon Lynderly,6,Unknown fate
6,Eon Hunter,6,Unknown fate
6,Steffon,6,Unknown fate
6,Joss,6,Unknown fate
7,Armeca,7,Unknown fate
7,Tomard,7,Unknown fate
7,Little Bird,7,Unknown fate
7,Wineseller,7,Unknown fate
7,Dareon,7,Unknown fate
7,Allo,7,Unknown fate
7,Balian,7,Unknown fate
7,Echiel,7,Unknown fate
7,Escan,7,Unknown fate
7,Gordo,7,Unknown fate
7,Joby,7,Unknown fate
7,Halder,7,Unknown fate
7,Luke,7,Unknown fate
7,Matthar,7,Unknown fate
7,Mink,7,Unknown fate
7,Nelugo,7,Unknown fate
7,Niko,7,Unknown fate
7,Rancer,7,Unknown fate
7,Toad,7,Unknown fate
7,Vorkoy,7,Unknown fate
7,Jaremy Rykker,7,Unknown fate
7,Night's Watch Officer 2,7,Unknown fate
7,Boros Blount,7,Unknown fate
7,Arys Oakheart,7,Unknown fate
7,Clydas,7,Unknown fate
8,Shagga,8,Unknown fate
8,Timett,8,Unknown fate
8,Chella,8,Unknown fate
8,Lady Maege Mormont,8,Unknown fate
8,Aron Santagar,8,Unknown fate
9,Leo Lefford,9,Unknown fate
9,Lady Joyeuse Erenford,9,Unknown fate
9,Arwaya Frey,9,Unknown fate
10,Jonos Bracken,10,Unknown fate
10,Addam Marbrand,10,Unknown fate
10,Harys Swyft,10,Unknown fate
11,Lothor Brune,11,Unknown fate
11,Septa Eglantine,11,Unknown fate
11,Portan,11,Unknown fate
11,Kovarro,11,Unknown fate
11,Aggo,11,Unknown fate
11,Night's Watch Officer,11,Unknown fate
11,Stark Officer 1,11,Unknown fate
11,Stark Officer 2,11,Unknown fate
11,Daisy,11,Unknown fate
12,Rorge (as played by Andy Beckwith),12,Unknown fate
12,Captain's daughter,12,Unknown fate
13,Colen of Greenpools,13,Unknown fate
13,Gerald,13,Unknown fate
14,Weasel,14,Unknown fate
15,Reginald Lannister,15,Unknown fate
15,Wisdom Hallyne,15,Unknown fate
15,Lorren,15,Unknown fate
15,Dagmer,15,Unknown fate
15,Malakho,15,Unknown fate
16,Farlen,16,Unknown fate
16,Palla,16,Unknown fate
16,Jacks,16,Unknown fate
16,Quent,16,Unknown fate
19,Boros Blount (first identified),19,Unknown fate
19,Imry Florent,19,Unknown fate
20,Gelmarr (first identified),20,Unknown fate
20,Stygg (first identified),20,Unknown fate
21,Mirelle,21,Unknown fate
21,Boat commander,21,Unknown fate
21,Margaery's handmaiden,21,Unknown fate
21,Orphan kid,21,Unknown fate
21,Unsullied,21,Unknown fate
22,Riverrun traveller,22,Unknown fate
22,Tyrell server,22,Unknown fate
22,Brotherhood Member,22,Unknown fate
23,Karl Tanner,35,Unknown fate
23,Craster's wife,23,Unknown fate
23,Gilly's baby,23,Unknown fate
23,Tortured slave,23,Unknown fate
23,Genna,23,Unknown fate
23,Kayla,23,Unknown fate
24,Sorcerer,24,Unknown fate
24,Bolton soldier,24,Unknown fate
24,Tyrell lady,24,Unknown fate
26,Black Walder Rivers,26,Unknown fate
27,Violet,27,Unknown fate
27,Steelshanks,27,Unknown fate
27,Balon Swann,27,Unknown fate
29,Walda Frey,29,Unknown fate
29,Arwaya Frey (first identified),29,Unknown fate
29,Derwa Frey,29,Unknown fate
29,Waldra Frey,29,Unknown fate
29,Janeya Frey,29,Unknown fate
29,Neyela Frey,29,Unknown fate
29,Sarra Frey,29,Unknown fate
29,Marianne Frey,29,Unknown fate
29,Freya Frey,29,Unknown fate
29,Merry Frey,29,Unknown fate
29,Shirei Frey,29,Unknown fate
29,Frey guard,29,Unknown fate
29,Hog farmer,29,Unknown fate
29,Roslin Frey,29,Unknown fate
29,Drummer,29,Unknown fate
30,Frey soldier #1,30,Unknown fate
30,Frey soldier #2,30,Unknown fate
30,Desmond Crakehall,30,Unknown fate
30,Eldrick Sarsfield,30,Unknown fate
30,Night's Watchman,30,Unknown fate
30,Fruit vendor,30,Unknown fate
30,Yunkai'i slave #1,30,Unknown fate
30,Yunkai'i slave #2,30,Unknown fate
30,Yunkai'i slave #3,30,Unknown fate
30,Yunkai'i slave #4,30,Unknown fate
30,Yunkai'i slave #5,30,Unknown fate
31,Blackmont,31,Unknown fate
31,Dagos Manwoody,31,Unknown fate
31,Deziel Dalt,21,Unknown fate
31,Endrew Tarth,31,Unknown fate
31,Magnar of Thenn,31,Unknown fate
31,A Thenn Warg,31,Unknown fate
32,Dwarf 1,32,Unknown fate
32,Dwarf 2,32,Unknown fate
32,Dwarf 3,32,Unknown fate
32,Dwarf 4,32,Unknown fate
32,Dwarf 5,32,Unknown fate
33,Farmer,33,Unknown fate
33,Sally,33,Unknown fate
33,Mole's Town madam,33,Unknown fate
33,Whore,33,Unknown fate
33,Hizdahr zo Loraq's manservant,33,Unknown fate
33,Slave master,33,Unknown fate
33,Slave master,33,Unknown fate
33,Slave,33,Unknown fate
33,Slave master,33,Unknown fate
34,Pounce,34,Unknown fate
34,Morag,34,Unknown fate
34,Craster's last son,34,Unknown fate
34,Mossador,34,Unknown fate
35,Donnel Waynwood,35,Unknown fate
36,Goatherd,36,Unknown fate
38,Lady Anya Waynwood,38,Unknown fate
38,Vance Corbray,38,Unknown fate
38,Daemon Sand,38,Unknown fate
40,Kullback,40,Unknown fate
40,Fennesz,40,Unknown fate
40,Goatherd,40,Unknown fate
41,Melara Hetherspoon,41,Unknown fate
41,Maggy,41,Unknown fate
41,Vala,41,Unknown fate
41,Samwell Stone,41,Unknown fate
42,Captain Areo Hotah,42,Unknown fate
42,Denys Mallister,42,Unknown fate
43,Red Priestess,43,Unknown fate
43,Clea,43,Unknown fate
45,Stone men,45,Unknown fate
45,Elboneno,45,Unknown fate
46,Joss,46,Unknown fate
46,Malko,46,Unknown fate
47,Brant,47,Unknown fate
47,Derek,47,Unknown fate
47,Arryk,47,Unknown fate
47,Erryk,47,Unknown fate
47,Yezzan zo Qaggaz,47,Unknown fate
47,Boake,47,Unknown fate
47,Moelle,47,Unknown fate
47,Scolera,47,Unknown fate
48,The Thin Man,48,Unknown fate
48,Duncan Liddle,48,Unknown fate
48,Johnna,48,Unknown fate
48,Willa,48,Unknown fate
48,Dim Dalba,48,Unknown fate
49,Brusco,49,Unknown fate
49,Braavosi madam,49,Unknown fate
49,Brea,49,Unknown fate
49,Anara,49,Unknown fate
49,Aya,49,Unknown fate
51,Qhono,51,Unknown fate
51,Khal Moro's 1st wife,51,Unknown fate
51,Khal Moro's 2nd wife,51,Unknown fate
51,Zanrush,51,Unknown fate
53,High Priestess of the Dosh Khaleen,53,Unknown fate
53,Ornela,53,Unknown fate
54,Ash,54,Unknown fate
54,Kesh,54,Unknown fate
55,Izembaro,55,Unknown fate
55,Clarenzo,55,Unknown fate
55,Lady Crane,55,Unknown fate
55,Camello,55,Unknown fate
55,Bobono,55,Unknown fate
55,Bianca,55,Unknown fate
55,Kinvara,55,Unknown fate
56,Lady Melessa Tarly,56,Unknown fate
56,Talla Tarly,56,Unknown fate
56,Tyrell bannerman,56,Unknown fate
56,Lady Kitty Frey,56,Unknown fate
57,Bear Island maester,57,Unknown fate
57,Lem,57,Unknown fate
57,Gat,57,Unknown fate
58,Red Priestess,58,Unknown fate
58,Lannister soldier,58,Unknown fate
58,Tully Bannerman,58,Unknown fate
59,Bolton general,59,Unknown fate
59,Captain of the Bolton archers,59,Unknown fate
60,Citadel maester,60,Unknown fate
5,Vardis Egen,6,Dead
7,Varly,7,Dead
8,Vayon Poole,8,Dead
1,Viserys Targaryen,6,Dead
32,Walda Bolton,52,Dead
9,Walder Frey,60,Dead
6,Wallen,6,Dead
1,Waymar Royce,1,Dead
29,Wendel Manderly,29,Dead
41,White Rat,41,Dead
34,White Walker,55,Dead
34,White Walker,28,Dead
34,White Walker,48,Dead
48,White Walker,55,Dead
48,White Walker,28,Dead
48,White Walker,48,Dead
1,Will,1,Dead
23,Willem Lannister,25,Dead
4,Willis Wode,5,Dead
5,Wyl,5,Dead
14,Xaro Xhoan Daxos,20,Dead
16,Ygritte,39,Dead
3,Yoren,13,Dead
40,Zalla,40,Dead