,0
4,"['Genre: Romantic Comedy' 'The Perez Family' 'Release Date: May 12, 1995'
 'Writer:']"
6,"['Genre: Musical' 'The Greatest Showman' 'Release Date: December 20, 2017'
 '\xa0$28,245,723']"
7,"['Genre: Period Drama' 'Richard III' 'Release Date: December 29, 1995'
 'Actors:']"
10,"['Genre: Comedy / Drama' 'Moonlight and Valentino'
 'Release Date: September 29, 1995' 'Producers:']"
11,"['Genre: Historical Drama' 'Jefferson in Paris'
 'Release Date: March 31, 1995' 'Writer:']"
12,"['Genre: Drama' 'The Basketball Diaries' 'Release Date: April 21, 1995'
 'Composer:']"
15,"['Genre: Western' 'Wild Bill' 'Release Date: December 1, 1995' 'Actors:']"
16,"['Genre: Comedy' 'Mallrats' 'Release Date: October 20, 1995' 'Writer:']"
19,"['Genre: Foreign' 'Strawberry and Chocolate'
 'Release Date: January 20, 1995' '\xa0$2,084,187']"
20,"['Genre: Crime Thriller' 'Shallow Grave' 'Release Date: February 10, 1995'
 'Actor:']"
23,"['Genre: Foreign' 'City of Lost Children' 'Release Date: December 15, 1995'
 '\xa0$1,738,611']"
27,"['Genre: Comedy' 'Blue in the Face' 'Release Date: October 13, 1995'
 '* Denotes minor role']"
31,"['Genre: Comedy' 'Living in Oblivion' 'Release Date: July 14, 1995'
 'Writer:']"
32,"['Genre: Drama' 'Georgia Rule' 'Release Date: May 11, 2007'
 '\xa0$24,991,167']"
34,"['Genre: Action' 'The Substitute' 'Release Date: April 19, 1996' 'Actors:']"
35,"['Genre: Comedy' 'Flirting with Disaster' 'Release Date: March 22, 1996'
 'Writer:']"
36,"['Genre: Drama' 'Diary of a Chambermaid' 'Release Date: June 10, 2016'
 '\xa0$54,235']"
37,"['Genre: Action' 'Maximum Risk' 'Release Date: September 13, 1996'
 'Actors:']"
38,"['Genre: Romance' 'In Love and War' 'Release Date: December 18, 1996'
 '\xa0$25,372,294']"
40,"['Genre: Comedy' 'Bio-Dome' 'Release Date: January 12, 1996' 'Actors:']"
41,"['Genre: Drama' 'Secrets & Lies' 'Release Date: September 28, 1996'
 'Writer:']"
42,"['Genre: Period Drama' 'Ghosts of Mississippi'
 'Release Date: December 20, 1996' 'Writer:']"
43,"['Genre: Comedy' 'The Associate' 'Release Date: October 25, 1996' 'Actor:']"
44,"['Genre: Romantic Comedy' 'Mr. Wrong' 'Release Date: February 16, 1996'
 'Actors:']"
45,"['Genre: Drama' ""Marvin's Room"" 'Release Date: December 20, 1996' 'Actors:']"
46,"['Genre: Drama' 'Starting Out in the Evening'
 'Release Date: November 23, 2007' 'Producer:']"
48,"['Genre: Drama / Thriller' 'Lone Star' 'Release Date: June 21, 1996'
 'Producer:']"
49,"['Genre: Comedy / Drama' 'Big Night' 'Release Date: September 20, 1996'
 'Actors:']"
50,"['Genre: Sports Comedy' 'Mystery, Alaska' 'Release Date: October 1, 1999'
 'Actor:']"
51,"['Genre: Crime Thriller' 'Mulholland Falls' 'Release Date: April 26, 1996'
 'Actors:']"
52,"['Genre: Crime' '2 Days in the Valley' 'Release Date: September 27, 1996'
 'Actor:']"
53,"['Genre: Period Drama' 'Michael Collins' 'Release Date: October 11, 1996'
 'Actors:']"
54,"['Genre: Romantic Comedy' 'Two If by Sea' 'Release Date: January 12, 1996'
 'Producers:']"
55,"['Genre: Comedy / Drama' 'Beautiful Girls' 'Release Date: February 9, 1996'
 'Producer:']"
56,"['Genre: Action Drama' 'White Squall' 'Release Date: February 2, 1996'
 'Actors:']"
57,"['Genre: Sports Drama' 'Sunset Park' 'Release Date: April 26, 1996'
 'Actor:']"
58,"['Genre: Comedy / Drama' 'A Family Thing' 'Release Date: March 29, 1996'
 'Writer:']"
59,"['Genre: Romantic Comedy' 'Mrs. Winterbourne'
 'Release Date: April 19, 1996' 'Actors:']"
60,"['Genre: Family Comedy' 'Dunston Checks In'
 'Release Date: January 12, 1996' 'Producers:']"
61,"['Genre: Romantic Comedy' 'Everyone Says I Love You'
 'Release Date: December 6, 1996' 'Writer:']"
64,"['Genre: Sports Comedy' 'Celtic Pride' 'Release Date: April 19, 1996'
 'Writer:']"
66,"['Genre: Animation' 'All Dogs Go to Heaven 2'
 'Release Date: March 29, 1996' '* Denotes minor role']"
67,"['Genre: Thriller' ""The Rich Man's Wife"" 'Release Date: September 13, 1996'
 'Actors:']"
69,"['Genre: Sports Comedy' 'The Great White Hype' 'Release Date: May 3, 1996'
 'Composer:']"
70,"['Genre: Period Drama' 'The Crucible' 'Release Date: November 29, 1996'
 'Cinematographer:']"
71,"['Genre: Comedy' 'Dear God' 'Release Date: November 1, 1996' 'Actor:']"
72,"['Genre: Family Comedy' 'House Arrest' 'Release Date: August 16, 1996'
 'Actors:']"
73,"['Genre: Drama' ""Mao's Last Dancer"" 'Release Date: August 20, 2010'
 '\xa0$22,269,123']"
74,"['Genre: Horror Comedy' 'Bordello of Blood' 'Release Date: August 16, 1996'
 'Actors:']"
75,"['Genre: Drama' 'Get on the Bus' 'Release Date: October 18, 1996' 'Actor:']"
77,"['Genre: Period Horror' 'Mary Reilly' 'Release Date: February 23, 1996'
 '\xa0$12,379,402']"
79,"['Genre: Romantic Comedy' 'The Pallbearer' 'Release Date: May 3, 1996'
 'Writer:']"
80,"['Genre: Romance' 'Jane Eyre' 'Release Date: March 11, 2011'
 '\xa0$34,710,627']"
82,"['Genre: Thriller' ""Heaven's Prisoners"" 'Release Date: May 17, 1996'
 'Actor:']"
83,"['Genre: Comedy' 'Girl 6' 'Release Date: March 22, 1996' 'Actors:']"
84,"['Genre: Romance' 'Stealing Beauty' 'Release Date: June 14, 1996'
 '\xa0$4,722,310']"
85,"['Genre: Comedy' 'Hamlet 2' 'Release Date: August 22, 2008'
 '\xa0$4,925,288']"
86,"['Genre: Fantasy Comedy' ""Joe's Apartment"" 'Release Date: July 26, 1996'
 'Cinematographer:']"
88,"['Genre: Comedy' 'Swingers' 'Release Date: October 18, 1996' 'Writer:']"
89,"['Genre: Family Comedy' 'Ed' 'Release Date: March 15, 1996' 'Actors:']"
90,"['Genre: Family' 'Bogus' 'Release Date: September 6, 1996' 'Writer:']"
91,"['Genre: Foreign' ""Antonia's Line"" 'Release Date: February 2, 1996'
 '\xa0$4,249,321']"
94,"['Genre: Crime Thriller' 'Bound' 'Release Date: October 4, 1996' 'Writer:']"
97,"['Genre: Period Drama' 'The Portrait of a Lady'
 'Release Date: December 27, 1996' 'Actors:']"
98,"['Genre: Thriller' 'The Trigger Effect' 'Release Date: August 30, 1996'
 'Writer:']"
101,"['Genre: Family Comedy' 'Carpool' 'Release Date: August 23, 1996' 'Writer:']"
102,"['Genre: Crime Comedy' 'Feeling Minnesota'
 'Release Date: September 13, 1996' 'Producers:']"
104,"['Genre: Thriller' 'Unforgettable (2017)' 'Release Date: April 21, 2017'
 '\xa0$17,768,012']"
106,"['Genre: Comedy' 'Kids in the Hall:Brain Candy'
 'Release Date: April 12, 1996' 'Producers:']"
107,"['Genre: Comedy' 'The Stupids' 'Release Date: August 30, 1996' 'Actor:']"
108,"['Genre: Romantic Comedy' 'If Lucy Fell' 'Release Date: March 8, 1996'
 'Actors:']"
113,"['Genre: Family Comedy' 'Big Bully' 'Release Date: January 26, 1996'
 'Writer:']"
115,"['Genre: Period Drama' 'Surviving Picasso'
 'Release Date: September 20, 1996' 'Writer:']"
117,"['Genre: Romantic Thriller' 'Vertigo' 'Release Date: May 9, 1958'
 'Producer:']"
118,"['Genre: Family Adventure' 'Race the Sun' 'Release Date: March 22, 1996'
 'Actors:']"
122,"['Genre: Documentary' 'Looking for Richard'
 'Release Date: October 11, 1996' 'Composer:']"
123,"['Genre: Documentary' 'The Celluloid Closet' 'Release Date: March 15, 1996'
 'Composer:']"
125,"['Genre: Crime Drama' 'Kansas City' 'Release Date: August 16, 1996'
 '\xa0$1,356,329']"
128,"['Genre: Romantic Comedy' 'Walking and Talking'
 'Release Date: July 17, 1996' 'Producer:']"
130,"['Genre: Romantic Comedy' 'Two Much' 'Release Date: March 15, 1996'
 'Producer:']"
131,"['Genre: Horror' 'Bad Moon' 'Release Date: November 1, 1996'
 '\xa0$1,055,525']"
132,"['Genre: Documentary' 'Steve McQueen:The Man & Le Mans'
 'Release Date: November 13, 2015' '\xa0$6,843']"
135,"['Genre: Family' 'Fairy Tale:A True Story' 'Release Date: October 24, 1997'
 '* Denotes minor role']"
136,"['Genre: Comedy' ""Def Jam's How to Be a Player""
 'Release Date: August 8, 1997' 'Actor:']"
137,"['Genre: Comedy Thriller' 'The Man Who Knew Too Little'
 'Release Date: November 14, 1997' 'Actors:']"
138,"['Genre: Period Drama' 'The Wings of the Dove'
 'Release Date: November 7, 1997' 'Writer:']"
139,"['Genre: Comedy' 'Trial and Error' 'Release Date: May 30, 1997'
 '\xa0$14,598,571']"
140,"['Genre: Period Drama' 'Rosewood' 'Release Date: February 21, 1997'
 'Actors:']"
141,"['Genre: Sci-Fi' 'Gattaca' 'Release Date: October 24, 1997' 'Writer:']"
142,"['Genre: Romance' 'Love Jones' 'Release Date: March 14, 1997'
 '\xa0$12,782,749']"
143,"['Genre: Romantic Comedy' 'Chasing Amy' 'Release Date: April 4, 1997'
 'Writer:']"
144,"['Genre: Thriller' 'Turbulence' 'Release Date: January 10, 1997' 'Actors:']"
145,"['Genre: Romantic Comedy' 'The Beautician and the Beast'
 'Release Date: February 7, 1997' 'Writer:']"
146,"['Genre: Action Comedy' 'Double Team' 'Release Date: April 4, 1997'
 'Actors:']"
147,"['Genre: Family Comedy' 'Leave It to Beaver'
 'Release Date: August 22, 1997' 'Producer:']"
148,"['Genre: Fantasy Comedy' 'Deconstructing Harry'
 'Release Date: December 12, 1997' 'Writer:']"
149,"['Genre: Action / Crime' 'Asura:The City of Madness'
 'Release Date: October 7, 2016' '\xa0$175,702']"
151,"['Genre: Foreign' 'Billy and Buddy' 'Release Date: November 8, 2013'
 '\xa0$15,230,550']"
152,"['Genre: Crime Drama' 'Night Falls on Manhattan'
 'Release Date: May 16, 1997' 'Actors:']"
153,"['Genre: Foreign' 'Shall We Dance?' 'Release Date: July 11, 1997'
 '\xa0$9,499,091']"
154,"['Genre: Comedy' 'Fierce Creatures' 'Release Date: January 24, 1997'
 'Producer:']"
155,"['Genre: Comedy' ""Mrs. Brown's Boys D'Movie"" 'Release Date: TBD'
 '\xa0$28,840,379']"
156,"['Genre: Drama' ""Ulee's Gold"" 'Release Date: June 13, 1997' 'Producer:']"
157,"['Genre: Family Adventure' 'Turbo:A Power Rangers Movie'
 'Release Date: March 28, 1997' '\xa0$9,615,840']"
159,"['Genre: Drama' 'The Ice Storm' 'Release Date: September 27, 1997'
 'Writer:']"
160,"['Genre: Drama' 'A Thousand Acres' 'Release Date: September 19, 1997'
 'Producers:']"
161,"['Genre: Romantic Comedy' 'Sprung' 'Release Date: May 16, 1997' 'Actors:']"
162,"['Genre: Family Adventure' 'Wild America' 'Release Date: July 4, 1997'
 'Producers:']"
163,"['Genre: Romantic Comedy' ""She's So Lovely"" 'Release Date: August 27, 1997'
 'Actors:']"
164,"['Genre: Comedy' 'B.A.P.S.' 'Release Date: March 28, 1997' '\xa0$7,338,279']"
166,"['Genre: Crime Thriller' 'U-Turn' 'Release Date: October 3, 1997' 'Writer:']"
167,"['Genre: Family Adventure' 'Warriors of Virtue' 'Release Date: May 2, 1997'
 '\xa0$6,524,620']"
168,"['Genre: Thriller' 'Switchback' 'Release Date: October 31, 1997'
 'Producer:']"
169,"['Genre: Thriller' 'A Most Wanted Man' 'Release Date: July 25, 2014'
 '\xa0$36,233,517']"
172,"['Genre: Period Drama' 'Inventing the Abbotts'
 'Release Date: April 4, 1997' 'Producers:']"
176,"['Genre: Period Drama' 'Kundun' 'Release Date: December 25, 1997'
 'Cinematographer:']"
177,"['Genre: Crime Comedy' ""Gridlock'd"" 'Release Date: January 31, 1997'
 'Producers:']"
178,"['Genre: Action' 'Dangerous Ground' 'Release Date: February 14, 1997'
 '\xa0$5,406,742']"
180,"['Genre: Comedy' ""McHale's Navy"" 'Release Date: April 18, 1997' 'Actors:']"
181,"['Genre: Romantic Comedy' 'A Life Less Ordinary'
 'Release Date: October 24, 1997' 'Actors:']"
182,"['Genre: Crime Thriller' 'Playing God' 'Release Date: October 17, 1997'
 'Producer:']"
183,"['Genre: Romance' 'Kama Sutra:A Tale of Love'
 'Release Date: February 28, 1997' 'Cinematographer:']"
186,"['Genre: Crime Comedy' '8 Heads in a Duffel Bag'
 'Release Date: April 18, 1997' 'Actors:']"
187,"['Genre: Comedy' 'The Pest' 'Release Date: February 7, 1997' 'Actor:']"
188,"['Genre: Animation' ""Cats Don't Dance"" 'Release Date: March 28, 1997'
 'Composer:']"
189,"['Genre: Romantic Comedy' 'Til There Was You' 'Release Date: May 30, 1997'
 'Actors:']"
190,"['Genre: Family Adventure' 'Free Willy 3:The Rescue'
 'Release Date: August 8, 1997' 'Cinematographer:']"
191,"['Genre: Romantic Comedy' 'The Matchmaker' 'Release Date: October 3, 1997'
 'Producers:']"
192,"['Genre: Drama' 'A Smile Like Yours' 'Release Date: August 22, 1997'
 'Composer:']"
193,"['Genre: Drama' 'The Sweet Hereafter' 'Release Date: October 10, 1997'
 'Composer:']"
195,"['Genre: Romance' 'Waiting for Forever' 'Release Date: February 4, 2011'
 'Writer:']"
196,"['Genre: Drama' 'In the Company of Men' 'Release Date: August 1, 1997'
 'Writer:']"
197,"['Genre: Romance' 'One Night Stand' 'Release Date: November 14, 1997'
 'Producer:']"
198,"['Genre: Music Drama' 'Brassed Off' 'Release Date: May 23, 1997'
 'Composer:']"
199,"['Genre: Romance' 'Afterglow' 'Release Date: December 26, 1997' 'Composer:']"
200,"['Genre: Drama' 'Career Girls' 'Release Date: August 8, 1997' 'Writer:']"
201,"['Genre: Drama / Thriller' ""Smilla's Sense of Snow""
 'Release Date: February 28, 1997' 'Actors:']"
203,"['Genre: Thriller' 'Shadow Conspiracy' 'Release Date: January 31, 1997'
 'Actors:']"
206,"['Genre: Comedy / Drama' 'The Daytrippers' 'Release Date: March 5, 1997'
 'Actors:']"
208,"['Genre: Comedy' 'Masterminds (2016)' 'Release Date: September 30, 2016'
 '\xa0$17,368,022']"
210,"['Genre: Romance' 'Washington Square' 'Release Date: October 5, 1997'
 'Producer:']"
211,"['Genre: Action' 'Max Steel' 'Release Date: October 14, 2016'
 '\xa0$6,272,403']"
213,"['Genre: Crime' 'City of Industry' 'Release Date: March 14, 1997'
 '* Denotes minor role']"
216,"['Genre: Comedy' 'The Last Godfather' 'Release Date: April 1, 2011'
 '\xa0$16,750,830']"
218,"['Genre: Crime Drama' 'Blood and Wine' 'Release Date: February 21, 1997'
 'Cinematographer:']"
225,"['Genre: Drama' 'The Winter Guest' 'Release Date: December 25, 1997'
 'Composer:']"
226,"['Genre: Drama' 'Anna Karenina' 'Release Date: November 16, 2012'
 '\xa0$68,929,150']"
228,"['Genre: Crime Thriller' 'Kiss or Kill' 'Release Date: November 14, 1997'
 '\xa0$796,681']"
229,"['Genre: Foreign' 'Prisoner of the Mountains'
 'Release Date: January 31, 1997' '\xa0$790,078']"
231,"['Genre: Fantasy' 'Vanishing Time:A Boy Who Returned'
 'Release Date: November 18, 2016' '\xa0$57,759']"
234,"['Genre: Comedy' 'Dead Man on Campus' 'Release Date: August 21, 1998'
 'Actors:']"
235,"['Genre: Romance' 'The Twilight Saga:Breaking Dawn Part 2'
 'Release Date: November 16, 2012' '\xa0$829,746,820']"
236,"['Genre: Fantasy' 'The Wizard of Oz' 'Release Date: August 25, 1939'
 '\xa0$23,311,633']"
239,"['Genre: Musical' 'Les Miserables (2012)' 'Release Date: December 25, 2012'
 '\xa0$441,809,770']"
240,"['Genre: Comedy' 'Blues Brothers 2000' 'Release Date: February 6, 1998'
 'Writer:']"
241,"['Genre: Thriller' 'Desperate Measures' 'Release Date: January 30, 1998'
 'Actors:']"
242,"['Genre: Unknown' 'Hush!' 'Release Date: November 8, 2002' '\xa0$21,278']"
244,"['Genre: Action' 'Black Dog' 'Release Date: May 1, 1998' 'Producer:']"
245,"['Genre: Comedy / Drama' 'Living Out Loud' 'Release Date: October 30, 1998'
 '\xa0$15,610,299']"
246,"['Genre: Comedy' 'Senseless' 'Release Date: February 20, 1998' 'Writer:']"
247,"['Genre: Action' 'Mr. Nice Guy' 'Release Date: March 20, 1998'
 '\xa0$18,814,720']"
248,"['Genre: Music Drama' 'Why Do Fools Fall in Love?'
 'Release Date: August 28, 1998' 'Actor:']"
250,"['Genre: Family Comedy' ""I'll Be Home for Christmas""
 'Release Date: November 13, 1998' 'Actors:']"
251,"['Genre: Documentary' 'Steve McQueen:The Man & Le Mans'
 'Release Date: November 13, 2015' '\xa0$6,843']"
252,"['Genre: Fantasy Comedy' 'Sliding Doors' 'Release Date: April 24, 1998'
 'Producer:']"
253,"['Genre: Horror' 'Deep Rising' 'Release Date: January 30, 1998' 'Writer:']"
254,"['Genre: Comedy' 'Fear and Loathing in Las Vegas'
 'Release Date: May 22, 1998' 'Writer:']"
255,"['Genre: Romantic Comedy' 'Home Fries' 'Release Date: November 27, 1998'
 'Actors:']"
256,"['Genre: Crime' 'The Newton Boys' 'Release Date: March 27, 1998' 'Actors:']"
258,"['Genre: Crime Comedy' 'I Got the Hook-Up!' 'Release Date: May 29, 1998'
 '* Denotes minor role']"
260,"['Genre: Comedy' 'Dirty Work' 'Release Date: June 12, 1998' 'Writer:']"
261,"['Genre: Comedy Thriller' 'Very Bad Things'
 'Release Date: November 27, 1998' 'Actors:']"
262,"['Genre: Foreign' 'Delhi Belly' 'Release Date: July 1, 2011'
 '\xa0$16,706,074']"
263,"['Genre: Comedy' 'Wrongfully Accused' 'Release Date: August 21, 1998'
 'Producers:']"
264,"['Genre: Drama / Thriller' 'The Spanish Prisoner'
 'Release Date: April 3, 1998' 'Writer:']"
265,"['Genre: Drama' 'The Red Violin' 'Release Date: November 6, 1998' 'Actors:']"
267,"['Genre: Thriller' 'Apt Pupil' 'Release Date: October 23, 1998' 'Actors:']"
268,"['Genre: Drama / Thriller' 'Return to Paradise'
 'Release Date: August 14, 1998' 'Actors:']"
270,"['Genre: Comedy' 'My Giant' 'Release Date: April 10, 1998' 'Writer:']"
272,"['Genre: Comedy' ""Krippendorf's Tribe"" 'Release Date: February 27, 1998'
 '* Denotes minor role']"
274,"['Genre: Sports Comedy' 'BASEketball' 'Release Date: July 31, 1998'
 'Writer:']"
275,"['Genre: Crime Thriller' 'Caught Up' 'Release Date: February 27, 1998'
 '* Denotes minor role']"
276,"['Genre: Historical Epic' 'Gone with the Wind'
 'Release Date: December 15, 1939' '\xa0$400,176,459']"
278,"['Genre: Crime Drama' 'American History X' 'Release Date: October 30, 1998'
 '\xa0$23,875,127']"
279,"['Genre: Period Drama' 'Gods and Monsters' 'Release Date: November 6, 1998'
 '\xa0$6,451,628']"
280,"['Genre: Drama' 'Affliction' 'Release Date: December 30, 1998' 'Actor:']"
281,"['Genre: Adventure Comedy' 'Almost Heroes' 'Release Date: May 29, 1998'
 'Actors:']"
283,"['Genre: Romantic Comedy' 'The Opposite of Sex'
 'Release Date: May 22, 1998' 'Writer:']"
284,"['Genre: Crime Thriller' 'Palmetto' 'Release Date: February 20, 1998'
 'Cinematographer:']"
288,"['Genre: Comedy' 'Slums of Beverly Hills' 'Release Date: August 14, 1998'
 'Writer:']"
290,"['Genre: Comedy' 'Celebrity' 'Release Date: November 20, 1998' 'Writer:']"
292,"['Genre: Comedy / Drama' 'Your Friends and Neighbors'
 'Release Date: August 21, 1998' 'Writer:']"
294,"['Genre: Romance' 'Dangerous Beauty' 'Release Date: February 20, 1998'
 'Producers:']"
