,0
296,"['Genre: Romantic Comedy' 'Kissing a Fool'
 'Release Date: February 27, 1998' 'Producers:']"
297,"['Genre: Romance' 'The Governess' 'Release Date: July 31, 1998'
 'Cinematographer:']"
298,"['Genre: Sports Comedy' 'Major League:Back to the Minors'
 'Release Date: April 17, 1998' 'Cinematographer:']"
301,"['Genre: Adventure' 'Life of Pi' 'Release Date: November 21, 2012'
 '\xa0$609,016,565']"
302,"['Genre: Comedy / Drama' 'The Last Days of Disco'
 'Release Date: May 29, 1998' 'Writer:']"
305,"['Genre: Sports Drama' 'The Mighty Macs' 'Release Date: October 21, 2011'
 'Composer:']"
307,"['Genre: Comedy / Drama' ""Buffalo '66"" 'Release Date: June 26, 1998'
 'Writer:']"
310,"['Genre: Romantic Comedy' 'Hav Plenty' 'Release Date: June 19, 1998'
 '* Denotes minor role']"
312,"['Genre: Crime Thriller' 'Touch of Evil' 'Release Date: April 23, 1958'
 'Producer:']"
313,"['Genre: Period Comedy' 'The Impostors' 'Release Date: October 2, 1998'
 'Actors:']"
314,"['Genre: Romance' 'Chinese Box' 'Release Date: April 17, 1998' 'Composer:']"
317,"['Genre: Comedy Thriller' 'Zero Effect' 'Release Date: January 30, 1998'
 'Writer:']"
320,"['Genre: Fantasy Drama' 'The Butcher Boy' 'Release Date: April 3, 1998'
 'Actor:']"
321,"['Genre: Romance' 'High Art' 'Release Date: June 12, 1998' 'Writer:']"
322,"['Genre: Romance' 'Oscar and Lucinda' 'Release Date: January 2, 1998'
 'Actors:']"
323,"['Genre: Drama' 'Hurlyburly' 'Release Date: December 25, 1998'
 '\xa0$1,798,862']"
324,"['Genre: Crime Comedy' 'Clay Pigeons' 'Release Date: September 25, 1998'
 'Actors:']"
325,"['Genre: Drama' ""A Soldier's Daughter Never Cries""
 'Release Date: September 18, 1998' 'Writer:']"
326,"['Genre: Crime Comedy' 'Suicide Kings' 'Release Date: April 17, 1998'
 'Composers:']"
327,"['Genre: Foreign' 'Live Flesh' 'Release Date: January 16, 1998' 'Composer:']"
328,"['Genre: Documentary' 'Steve McQueen:The Man & Le Mans'
 'Release Date: November 13, 2015' '\xa0$6,843']"
331,"['Genre: Comedy / Drama' 'Henry Fool' 'Release Date: June 19, 1998'
 'Actor:']"
335,"['Genre: War' 'The Messenger:The Story of Joan of Arc'
 'Release Date: November 12, 1999' '\xa0$66,976,317']"
336,"['Genre: Sci-Fi Horror' 'Virus' 'Release Date: January 15, 1999'
 '\xa0$30,652,005']"
337,"['Genre: Crime Thriller' 'In Too Deep' 'Release Date: August 27, 1999'
 'Producer:']"
338,"['Genre: Drama' 'The Deep End of the Ocean' 'Release Date: March 12, 1999'
 '\xa0$28,121,100']"
339,"['Genre: Action' 'The Mod Squad' 'Release Date: March 26, 1999'
 'Cinematographer:']"
340,"['Genre: Period Drama' ""Angela's Ashes"" 'Release Date: December 25, 1999'
 'Composer:']"
343,"['Genre: Drama' 'Extremely Loud & Incredibly Close'
 'Release Date: December 25, 2011' '\xa0$55,247,881']"
344,"['Genre: Comedy / Drama' ""I'll See You In My Dreams""
 'Release Date: May 15, 2015' '\xa0$7,449,681']"
345,"['Genre: Foreign' 'I Served the King of England'
 'Release Date: August 29, 2008' '\xa0$7,319,210']"
346,"['Genre: Sci-Fi Thriller' 'The Thirteenth Floor'
 'Release Date: May 28, 1999' '\xa0$18,564,088']"
347,"['Genre: Family' 'The Adventures of Elmo in Grouchland'
 'Release Date: October 1, 1999' 'Composer:']"
349,"['Genre: Sci-Fi Action' 'Wing Commander' 'Release Date: March 12, 1999'
 '* Denotes minor role']"
350,"['Genre: Drama' ""Boys Don't Cry"" 'Release Date: October 8, 1999' 'Writer:']"
351,"['Genre: Action Comedy' 'Chill Factor' 'Release Date: September 3, 1999'
 '\xa0$11,263,966']"
352,"['Genre: Comedy' ""Cookie's Fortune"" 'Release Date: April 2, 1999' 'Actors:']"
353,"['Genre: Romance' 'The End of the Affair' 'Release Date: December 3, 1999'
 'Actors:']"
354,"['Genre: Comedy' 'Office Space' 'Release Date: February 19, 1999' 'Writer:']"
355,"['Genre: Horror Thriller' ""The Astronaut's Wife""
 'Release Date: August 27, 1999' '\xa0$19,598,588']"
358,"['Genre: Comedy' 'Drop Dead Gorgeous' 'Release Date: July 23, 1999'
 'Producer:']"
359,"['Genre: Romantic Comedy' 'Three to Tango' 'Release Date: October 22, 1999'
 'Actors:']"
360,"['Genre: Horror' 'Bats' 'Release Date: October 22, 1999' 'Composer:']"
361,"['Genre: Drama / Thriller' 'Brokedown Palace'
 'Release Date: August 13, 1999' 'Cinematographer:']"
362,"['Genre: Family Comedy' 'Dudley Do-Right' 'Release Date: August 27, 1999'
 'Producer:']"
364,"['Genre: IMAX' 'Alien Adventure (IMAX)' 'Release Date: August 20, 1999'
 '\xa0$24,074,680']"
365,"['Genre: Comedy Thriller' 'Teaching Mrs. Tingle'
 'Release Date: August 20, 1999' 'Actors:']"
367,"['Genre: Sports Comedy' 'Play It to the Bone'
 'Release Date: December 25, 1999' '\xa0$8,434,146']"
368,"['Genre: Comedy' 'Pushing Tin' 'Release Date: April 23, 1999' 'Actors:']"
370,"['Genre: Romantic Comedy' 'The Love Letter' 'Release Date: May 21, 1999'
 '\xa0$8,302,478']"
371,"['Genre: Foreign' 'All About My Mother' 'Release Date: November 5, 1999'
 '\xa0$67,872,296']"
373,"['Genre: Foreign' 'Run Lola Run' 'Release Date: June 18, 1999' 'Actor:']"
375,"['Genre: Documentary' 'Buena Vista Social Club:Adios'
 'Release Date: May 26, 2017' '\xa0$476,720']"
376,"['Genre: Comedy' '200 Cigarettes' 'Release Date: February 26, 1999'
 'Producers:']"
378,"['Genre: Drama' 'Good Dick' 'Release Date: October 10, 2008' '\xa0$39,924']"
379,"['Genre: Music Drama' 'Topsy-Turvy' 'Release Date: December 15, 1999'
 'Writer:']"
380,"['Genre: Drama' 'The Straight Story' 'Release Date: October 15, 1999'
 '\xa0$6,203,044']"
382,"['Genre: Drama' 'Light it Up' 'Release Date: November 10, 1999'
 'Cinematographer:']"
385,"['Genre: War Drama' 'Jakob the Liar' 'Release Date: September 24, 1999'
 'Composer:']"
389,"['Genre: Comedy' 'Mumford' 'Release Date: September 24, 1999' 'Writer:']"
390,"['Genre: Crime Thriller' 'Flawless (2008)' 'Release Date: March 28, 2008'
 '\xa0$6,819,587']"
391,"['Genre: Romantic Comedy' 'Simply Irresistible'
 'Release Date: February 5, 1999' 'Producer:']"
392,"['Genre: Comedy' 'Detroit Rock City' 'Release Date: August 13, 1999'
 'Producer:']"
394,"['Genre: Period Comedy' 'Sweet and Lowdown'
 'Release Date: December 3, 1999' '\xa0$4,197,015']"
395,"['Genre: Horror Comedy' 'Idle Hands' 'Release Date: April 30, 1999'
 'Composer:']"
397,"['Genre: Romance' 'Playing by Heart' 'Release Date: January 1, 1999'
 'Composer:']"
398,"['Genre: Period Drama' 'The Winslow Boy' 'Release Date: April 30, 1999'
 'Writer:']"
400,"['Genre: Comedy / Drama' 'Liberty Heights'
 'Release Date: November 19, 1999' 'Writer:']"
403,"['Genre: Crime Drama' 'The Limey' 'Release Date: October 8, 1999'
 '\xa0$3,204,663']"
406,"['Genre: Period Drama' 'Cradle Will Rock' 'Release Date: December 10, 1999'
 '\xa0$2,903,404']"
407,"['Genre: Sci-Fi Thriller' 'eXistenZ' 'Release Date: April 23, 1999'
 'Composer:']"
408,"['Genre: Animation' 'Princess Mononoke' 'Release Date: October 29, 1999'
 '\xa0$159,375,308']"
409,"['Genre: Fantasy' 'Tale of Tales' 'Release Date: April 22, 2016'
 '\xa0$118,925']"
410,"['Genre: Family' 'A Dog of Flanders' 'Release Date: August 27, 1999'
 'Producer:']"
413,"['Genre: Period Horror' 'Ravenous' 'Release Date: March 19, 1999' 'Actor:']"
420,"['Genre: Fantasy Drama' 'Titus' 'Release Date: December 25, 1999'
 '\xa0$2,007,290']"
421,"['Genre: Comedy / Drama' 'Crazy in Alabama'
 'Release Date: October 22, 1999' 'Cinematographer:']"
424,"['Genre: Crime Thriller' 'Goodbye Lover' 'Release Date: April 16, 1999'
 'Actor:']"
425,"['Genre: Foreign' 'Our Last Tango' 'Release Date: April 15, 2016'
 '\xa0$100,086']"
426,"['Genre: Drama' 'Holy Smoke' 'Release Date: December 3, 1999' 'Writer:']"
428,"['Genre: Foreign' 'Asterix et Obelix Contre Cesar'
 'Release Date: June 4, 1999' '\xa0$1,644,060']"
429,"['Genre: Comedy / Drama' 'Tumbleweeds' 'Release Date: November 26, 1999'
 'Writer:']"
432,"['Genre: Drama' 'Hideous Kinky' 'Release Date: April 16, 1999'
 'Cinematographer:']"
434,"['Genre: Horror' 'The Ninth Gate' 'Release Date: March 10, 2000'
 '\xa0$58,401,898']"
435,"['Genre: IMAX' 'Michael Jordan to the Max (IMAX)'
 'Release Date: May 5, 2000' '\xa0$21,268,532']"
436,"['Genre: Unknown' 'Series 7:The Contenders' 'Release Date: March 2, 2001'
 '\xa0$195,065']"
437,"['Genre: Sci-Fi Adventure' 'Red Planet' 'Release Date: November 10, 2000'
 '\xa0$33,463,969']"
438,"['Genre: Crime Comedy' 'Small Time Crooks' 'Release Date: May 19, 2000'
 '\xa0$29,934,477']"
439,"['Genre: Music Drama' 'Center Stage' 'Release Date: May 12, 2000'
 '\xa0$26,385,941']"
440,"['Genre: Drama' 'Boiler Room' 'Release Date: February 18, 2000'
 '\xa0$28,780,255']"
441,"['Genre: Horror' 'Lost Souls' 'Release Date: October 13, 2000'
 '\xa0$31,355,910']"
442,"['Genre: Thriller' 'Eye of the Beholder' 'Release Date: January 28, 2000'
 '\xa0$17,589,705']"
443,"['Genre: Family' 'Thomas and the Magic Railroad'
 'Release Date: July 26, 2000' '\xa0$19,748,009']"
444,"['Genre: IMAX' 'Cirque du Soleil:Journey of Man (IMAX)'
 'Release Date: May 5, 2000' '\xa0$27,538,359']"
445,"['Genre: Comedy' 'Goodbye Mr. Loser' 'Release Date: October 9, 2015'
 '\xa0$228,122,928']"
446,"['Genre: Western' 'All the Pretty Horses' 'Release Date: December 25, 2000'
 '\xa0$18,133,495']"
447,"['Genre: Comedy' 'Drowning Mona' 'Release Date: March 3, 2000'
 '\xa0$15,906,764']"
448,"['Genre: Action Comedy' 'Bait' 'Release Date: September 15, 2000'
 '\xa0$15,471,969']"
450,"['Genre: Thriller' 'American Psycho' 'Release Date: April 14, 2000'
 '\xa0$34,266,564']"
451,"['Genre: Drama' 'The Next Best Thing' 'Release Date: March 3, 2000'
 '\xa0$24,362,772']"
452,"['Genre: Action' 'Get Carter' 'Release Date: October 6, 2000'
 '\xa0$19,412,993']"
453,"['Genre: Sci-Fi Thriller' 'Supernova' 'Release Date: January 14, 2000'
 '\xa0$14,828,081']"
454,"['Genre: Documentary' 'Steve McQueen:The Man & Le Mans'
 'Release Date: November 13, 2015' '\xa0$6,843']"
455,"['Genre: Family Adventure' 'The Little Vampire'
 'Release Date: October 27, 2000' '\xa0$27,965,865']"
456,"['Genre: IMAX' 'Solarmax' 'Release Date: September 15, 2000'
 '\xa0$13,400,161']"
457,"['Genre: Romantic Comedy' 'Dr. T and the Women'
 'Release Date: October 13, 2000' '\xa0$22,844,291']"
459,"['Genre: Action Fantasy' 'Highlander:Endgame'
 'Release Date: September 1, 2000' '\xa0$15,843,608']"
460,"['Genre: Sports Comedy' 'Ready to Rumble' 'Release Date: April 7, 2000'
 '\xa0$12,452,362']"
461,"['Genre: Crime Comedy' 'Saving Grace' 'Release Date: August 4, 2000'
 '\xa0$26,330,482']"
463,"['Genre: Action' 'The Legend of Drunken Master'
 'Release Date: October 20, 2000' 'Composer:']"
464,"['Genre: IMAX' 'Cyberworld 3-D (IMAX)' 'Release Date: October 6, 2000'
 '\xa0$16,653,900']"
465,"['Genre: Romance' 'Here on Earth' 'Release Date: March 24, 2000'
 '\xa0$10,873,148']"
466,"['Genre: Crime Comedy' 'Lucky Numbers' 'Release Date: October 27, 2000'
 '\xa0$10,890,222']"
467,"['Genre: Sci-Fi Horror' 'Godzilla 2000' 'Release Date: August 18, 2000'
 '\xa0$12,924,063']"
469,"['Genre: Animation' 'Digimon:The Movie' 'Release Date: October 6, 2000'
 '\xa0$16,643,191']"
470,"['Genre: Drama' 'You Can Count on Me' 'Release Date: November 10, 2000'
 '\xa0$11,009,079']"
471,"['Genre: Romantic Comedy' 'Whatever It Takes'
 'Release Date: March 24, 2000' '\xa0$9,902,115']"
473,"['Genre: IMAX' 'Fantasia 2000 (35mm & IMAX)'
 'Release Date: January 1, 2000' '\xa0$90,874,570']"
474,"['Genre: Horror Comedy' 'Shadow of the Vampire'
 'Release Date: December 29, 2000' '\xa0$11,155,214']"
475,"['Genre: Period Drama' 'Quills' 'Release Date: November 24, 2000'
 '\xa0$17,989,227']"
476,"['Genre: Comedy' 'Screwed' 'Release Date: May 12, 2000' '\xa0$7,201,701']"
477,"['Genre: Comedy' 'State and Main' 'Release Date: December 22, 2000'
 '\xa0$9,206,279']"
478,"['Genre: Adventure' 'I Dreamed of Africa' 'Release Date: May 5, 2000'
 '\xa0$14,400,327']"
479,"['Genre: Sci-Fi Comedy' 'What Planet Are You From?'
 'Release Date: March 3, 2000' '\xa0$14,145,677']"
480,"['Genre: Crime Drama' 'Croupier' 'Release Date: April 21, 2000'
 '\xa0$7,075,068']"
481,"['Genre: Action / Crime' 'The Way of the Gun'
 'Release Date: September 8, 2000' '\xa0$13,069,740']"
482,"['Genre: Crime Comedy' 'Where the Money Is' 'Release Date: April 14, 2000'
 '\xa0$7,243,669']"
483,"['Genre: Thriller' 'The In Crowd' 'Release Date: July 21, 2000' 'Producer:']"
484,"['Genre: Drama' 'Black or White' 'Release Date: January 30, 2015'
 '\xa0$21,571,189']"
485,"['Genre: Thriller' 'Gossip' 'Release Date: April 21, 2000'
 '\xa0$12,591,270']"
486,"['Genre: Romantic Comedy' 'Woman on Top' 'Release Date: September 22, 2000'
 '\xa0$10,194,274']"
487,"['Genre: Drama' 'The Virgin Suicides' 'Release Date: April 21, 2000'
 '\xa0$10,409,377']"
488,"['Genre: Comedy' 'Duets' 'Release Date: September 15, 2000'
 '\xa0$6,620,242']"
489,"['Genre: Comedy' 'Held Up' 'Release Date: May 12, 2000' 'Producer:']"
490,"['Genre: Comedy' 'The Tao of Steve' 'Release Date: August 4, 2000'
 '\xa0$4,406,030']"
491,"['Genre: Drama' 'Before Night Falls' 'Release Date: December 22, 2000'
 '\xa0$8,527,517']"
492,"['Genre: Musical' 'Dancer in the Dark' 'Release Date: September 22, 2000'
 '\xa0$40,031,879']"
494,"['Genre: Comedy' 'Whipped' 'Release Date: September 1, 2000'
 '\xa0$4,775,009']"
495,"['Genre: Drama' 'Requiem for a Dream' 'Release Date: October 6, 2000'
 '\xa0$7,390,108']"
496,"['Genre: Foreign' 'Malena' 'Release Date: December 22, 2000'
 '\xa0$14,493,284']"
497,"['Genre: Sports Drama' 'Price of Glory' 'Release Date: March 31, 2000'
 '\xa0$3,548,556']"
498,"['Genre: Crime Drama' 'Ghost Dog:Way of the Samurai'
 'Release Date: March 3, 2000' '\xa0$9,380,473']"
499,"['Genre: Drama' 'The Big Kahuna' 'Release Date: April 28, 2000'
 '\xa0$3,728,888']"
501,"['Genre: Period Drama' 'The House of Mirth'
 'Release Date: December 22, 2000' '\xa0$5,164,404']"
502,"['Genre: Comedy / Drama' ""Isn't She Great"" 'Release Date: January 28, 2000'
 '\xa0$3,003,296']"
503,"['Genre: Period Drama' 'Up at the Villa' 'Release Date: May 5, 2000'
 '\xa0$3,740,113']"
505,"['Genre: Foreign' 'East-West' 'Release Date: April 7, 2000'
 '\xa0$6,031,521']"
506,"['Genre: Comedy' 'Bamboozled' 'Release Date: October 6, 2000'
 '\xa0$2,463,650']"
507,"['Genre: Comedy' ""But I'm a Cheerleader"" 'Release Date: July 7, 2000'
 '\xa0$2,595,216']"
509,"['Genre: Romance' 'Bossa Nova' 'Release Date: April 28, 2000'
 '\xa0$4,069,261']"
510,"['Genre: Foreign' 'The Color of Paradise' 'Release Date: March 31, 2000'
 '\xa0$2,724,595']"
511,"['Genre: Romantic Comedy' 'The Broken Hearts Club'
 'Release Date: September 29, 2000' '\xa0$2,019,121']"
513,"['Genre: Foreign' 'The Girl on the Bridge' 'Release Date: July 28, 2000'
 '\xa0$1,708,839']"
514,"['Genre: Crime Thriller' 'Blood Simple' 'Release Date: January 18, 1985'
 'Producer:']"
515,"['Genre: Crime Comedy' 'Gun Shy' 'Release Date: February 4, 2000'
 '\xa0$3,221,280']"
516,"['Genre: Comedy' 'Hamlet 2' 'Release Date: August 22, 2008'
 '\xa0$4,925,288']"
517,"['Genre: Thriller' 'Rear Window' 'Release Date: August 1, 1954'
 'Cinematographer:']"
518,"['Genre: Sports Drama' 'Girlfight' 'Release Date: September 29, 2000'
 '\xa0$1,666,028']"
520,"['Genre: Drama' ""Jesus' Son"" 'Release Date: June 16, 2000' 'Actors:']"
521,"['Genre: Comedy' 'Cecil B. Demented' 'Release Date: August 11, 2000'
 '\xa0$1,961,544']"
525,"['Genre: Foreign' 'Backstage (2006)' 'Release Date: November 22, 2006'
 '\xa0$40,507']"
526,"['Genre: Thriller' 'Trois' 'Release Date: February 11, 2000' 'Writers:']"
527,"['Genre: Documentary' ""78/52:Hitchcock's Shower Scene""
 'Release Date: October 13, 2017' '* Denotes minor role']"
528,"['Genre: Foreign' 'But Always (Yi Sheng Yi Shi)'
 'Release Date: September 5, 2014' '\xa0$430,760']"
529,"['Genre: Animation' ""The Emperor's New Groove""
 'Release Date: December 15, 2000' '\xa0$169,327,687']"
530,"['Genre: Drama' 'Knight of Cups' 'Release Date: March 4, 2016'
 '\xa0$566,006']"
531,"['Genre: Foreign' 'Mohabbatein' 'Release Date: October 27, 2000'
 '\xa0$4,279,351']"
532,"['Genre: Drama' 'Left Luggage' 'Release Date: September 22, 2000'
 '\xa0$2,111,280']"
533,"['Genre: Drama' 'Time Code' 'Release Date: April 28, 2000' '\xa0$1,431,406']"
534,"['Genre: Sports Comedy' 'Summer Catch' 'Release Date: August 24, 2001'
 '\xa0$19,772,447']"
535,"['Genre: Drama / Thriller' 'The Pledge' 'Release Date: January 19, 2001'
 '\xa0$29,419,291']"
536,"['Genre: Comedy' 'Saving Silverman' 'Release Date: February 9, 2001'
 '\xa0$26,086,706']"
537,"['Genre: Action Drama' 'The Last Castle' 'Release Date: October 19, 2001'
 '\xa0$27,642,707']"
538,"['Genre: Thriller' 'The Glass House' 'Release Date: September 14, 2001'
 '\xa0$23,619,609']"
539,"['Genre: Family Comedy' ""Max Keeble's Big Move""
 'Release Date: October 5, 2001' '\xa0$18,634,654']"
540,"['Genre: Animation' 'Pokemon the Movie:I Choose You!'
 'Release Date: November 5, 2017' '\xa0$2,401,722']"
541,"['Genre: Music Drama' 'Rock Star' 'Release Date: September 7, 2001'
 '\xa0$19,334,145']"
542,"['Genre: Romance' 'crazy/beautiful' 'Release Date: June 29, 2001'
 '\xa0$19,937,988']"
543,"['Genre: Romantic Thriller' 'Original Sin' 'Release Date: August 3, 2001'
 '\xa0$35,402,320']"
546,"['Genre: Drama' 'Life as a House' 'Release Date: October 26, 2001'
 '\xa0$23,903,791']"
548,"['Genre: Action' 'Iron Monkey' 'Release Date: October 12, 2001' 'Producer:']"
549,"['Genre: Comedy' 'Josie and the Pussycats' 'Release Date: April 11, 2001'
 '\xa0$14,866,015']"
550,"['Genre: Comedy' 'Freddy Got Fingered' 'Release Date: April 20, 2001'
 '\xa0$14,333,252']"
551,"['Genre: Comedy' 'Out Cold' 'Release Date: November 21, 2001'
 '\xa0$14,782,676']"
552,"['Genre: Comedy Thriller' 'The Tailor of Panama'
 'Release Date: March 30, 2001' '\xa0$28,008,462']"
553,"['Genre: IMAX' 'Haunted Castle (IMAX)' 'Release Date: February 23, 2001'
 '\xa0$39,093,166']"
554,"['Genre: Family Comedy' 'Osmosis Jones' 'Release Date: August 10, 2001'
 '\xa0$14,026,418']"
555,"['Genre: Comedy' 'Tomcats' 'Release Date: March 30, 2001' '\xa0$23,430,766']"
